
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
🏁 [Epoch 2] Завершена! Суммарный лосс: -24.6656 (BPR: 36.9943, Sem: 50.3027)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1395), ('recall@50', 0.3172), ('ndcg@10', 0.1036), ('ndcg@50', 0.1518)])
   [Epoch 3] batch 50/172 | Loss: -0.3012 (BPR: 0.2167, Sem: 0.2882)
   [Epoch 3] batch 100/172 | Loss: -0.3448 (BPR: 0.2133, Sem: 0.2950)
   [Epoch 3] batch 150/172 | Loss: -0.3951 (BPR: 0.2075, Sem: 0.2989)
🏁 [Epoch 3] Завершена! Суммарный лосс: -58.5751 (BPR: 35.7797, Sem: 50.7045)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1466), ('recall@50', 0.3275), ('ndcg@10', 0.1069), ('ndcg@50', 0.156)])
   [Epoch 4] batch 50/172 | Loss: -0.4735 (BPR: 0.2065, Sem: 0.2910)
   [Epoch 4] batch 100/172 | Loss: -0.5317 (BPR: 0.1927, Sem: 0.2975)
   [Epoch 4] batch 150/172 | Loss: -0.5768 (BPR: 0.1938, Sem: 0.2925)
🏁 [Epoch 4] Завершена! Суммарный лосс: -87.3767 (BPR: 34.3353, Sem: 50.7447)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1588), ('recall@50', 0.3434), ('ndcg@10', 0.1137), ('ndcg@50', 0.1641)])
   [Epoch 5] batch 50/172 | Loss: -0.6299 (BPR: 0.1892, Sem: 0.2959)
   [Epoch 5] batch 100/172 | Loss: -0.6608 (BPR: 0.1889, Sem: 0.2960)
   [Epoch 5] batch 150/172 | Loss: -0.6914 (BPR: 0.1882, Sem: 0.2959)
🏁 [Epoch 5] Завершена! Суммарный лосс: -110.0823 (BPR: 32.9167, Sem: 51.2340)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1703), ('recall@50', 0.359), ('ndcg@10', 0.121), ('ndcg@50', 0.1726)])
   [Epoch 6] batch 50/172 | Loss: -0.6877 (BPR: 0.1916, Sem: 0.3074)
   [Epoch 6] batch 100/172 | Loss: -0.6804 (BPR: 0.2043, Sem: 0.3026)
   [Epoch 6] batch 150/172 | Loss: -0.7887 (BPR: 0.1736, Sem: 0.3070)
🏁 [Epoch 6] Завершена! Суммарный лосс: -126.1805 (BPR: 31.6550, Sem: 52.3455)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1778), ('recall@50', 0.3734), ('ndcg@10', 0.1283), ('ndcg@50', 0.1818)])

⚖️ АВТО-БАЛАНС: Вес BPR = 3.4661 | Вес Sem = 2.7107
   Сырые лоссы: BPR = 0.1799 | Sem = 0.3160
   [Epoch 7] batch 50/172 | Loss: -0.8372 (BPR: 0.1690, Sem: 0.3048)
   [Epoch 7] batch 100/172 | Loss: -0.8584 (BPR: 0.1666, Sem: 0.3065)
   [Epoch 7] batch 150/172 | Loss: -0.8636 (BPR: 0.1663, Sem: 0.3107)
🏁 [Epoch 7] Завершена! Суммарный лосс: -139.1868 (BPR: 30.2720, Sem: 53.3288)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1835), ('recall@50', 0.3792), ('ndcg@10', 0.1332), ('ndcg@50', 0.1867)])
   [Epoch 8] batch 50/172 | Loss: -0.8563 (BPR: 0.1644, Sem: 0.3227)

⚖️ АВТО-БАЛАНС: Вес BPR = 4.1098 | Вес Sem = 2.9220
   Сырые лоссы: BPR = 0.1773 | Sem = 0.3126
   [Epoch 8] batch 100/172 | Loss: -0.9096 (BPR: 0.1604, Sem: 0.3140)
   [Epoch 8] batch 150/172 | Loss: -0.9244 (BPR: 0.1531, Sem: 0.3232)
🏁 [Epoch 8] Завершена! Суммарный лосс: -147.8084 (BPR: 29.1875, Sem: 54.5027)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1838), ('recall@50', 0.3823), ('ndcg@10', 0.1345), ('ndcg@50', 0.1886)])
   [Epoch 9] batch 50/172 | Loss: -0.9490 (BPR: 0.1530, Sem: 0.3202)
   [Epoch 9] batch 100/172 | Loss: -0.9056 (BPR: 0.1638, Sem: 0.3214)
   [Epoch 9] batch 150/172 | Loss: -0.9201 (BPR: 0.1622, Sem: 0.3215)
🏁 [Epoch 9] Завершена! Суммарный лосс: -154.8909 (BPR: 28.2669, Sem: 55.2864)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1801), ('recall@50', 0.3813), ('ndcg@10', 0.134), ('ndcg@50', 0.1892)])
   [Epoch 10] batch 50/172 | Loss: -0.8235 (BPR: 0.1718, Sem: 0.3405)
   [Epoch 10] batch 100/172 | Loss: -0.9244 (BPR: 0.1611, Sem: 0.3261)

⚖️ АВТО-БАЛАНС: Вес BPR = 5.0622 | Вес Sem = 3.0409
   Сырые лоссы: BPR = 0.1670 | Sem = 0.3300
   [Epoch 10] batch 150/172 | Loss: -0.9392 (BPR: 0.1608, Sem: 0.3233)
🏁 [Epoch 10] Завершена! Суммарный лосс: -158.6875 (BPR: 27.7152, Sem: 56.1085)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1798), ('recall@50', 0.3801), ('ndcg@10', 0.1338), ('ndcg@50', 0.1887)])
   [Epoch 11] batch 50/172 | Loss: -0.8995 (BPR: 0.1651, Sem: 0.3306)
   [Epoch 11] batch 100/172 | Loss: -0.9122 (BPR: 0.1632, Sem: 0.3307)
   [Epoch 11] batch 150/172 | Loss: -0.8486 (BPR: 0.1727, Sem: 0.3350)
🏁 [Epoch 11] Завершена! Суммарный лосс: -164.0242 (BPR: 26.7078, Sem: 56.8843)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1815), ('recall@50', 0.3822), ('ndcg@10', 0.1349), ('ndcg@50', 0.1899)])
   [Epoch 12] batch 50/172 | Loss: -1.0004 (BPR: 0.1470, Sem: 0.3335)
   [Epoch 12] batch 100/172 | Loss: -0.9788 (BPR: 0.1474, Sem: 0.3408)
   [Epoch 12] batch 150/172 | Loss: -0.9228 (BPR: 0.1624, Sem: 0.3308)
🏁 [Epoch 12] Завершена! Суммарный лосс: -167.0197 (BPR: 26.1226, Sem: 57.5387)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1828), ('recall@50', 0.3832), ('ndcg@10', 0.1351), ('ndcg@50', 0.1903)])
   [Epoch 13] batch 50/172 | Loss: -1.0299 (BPR: 0.1386, Sem: 0.3433)
   [Epoch 13] batch 100/172 | Loss: -1.0287 (BPR: 0.1419, Sem: 0.3377)
   [Epoch 13] batch 150/172 | Loss: -1.0633 (BPR: 0.1327, Sem: 0.3459)
🏁 [Epoch 13] Завершена! Суммарный лосс: -168.9208 (BPR: 25.5590, Sem: 58.3803)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1841), ('recall@50', 0.3847), ('ndcg@10', 0.1364), ('ndcg@50', 0.1918)])

⚖️ АВТО-БАЛАНС: Вес BPR = 6.2991 | Вес Sem = 2.9652
   Сырые лоссы: BPR = 0.1338 | Sem = 0.3388
   [Epoch 14] batch 50/172 | Loss: -0.9636 (BPR: 0.1503, Sem: 0.3430)
   [Epoch 14] batch 100/172 | Loss: -0.9962 (BPR: 0.1441, Sem: 0.3458)
   [Epoch 14] batch 150/172 | Loss: -0.9466 (BPR: 0.1554, Sem: 0.3379)
🏁 [Epoch 14] Завершена! Суммарный лосс: -172.0446 (BPR: 24.8367, Sem: 59.0934)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1861), ('recall@50', 0.3869), ('ndcg@10', 0.1383), ('ndcg@50', 0.1938)])
   [Epoch 15] batch 50/172 | Loss: -1.1648 (BPR: 0.1216, Sem: 0.3395)
   [Epoch 15] batch 100/172 | Loss: -0.9834 (BPR: 0.1448, Sem: 0.3494)
   [Epoch 15] batch 150/172 | Loss: -0.8874 (BPR: 0.1563, Sem: 0.3558)
🏁 [Epoch 15] Завершена! Суммарный лосс: -173.0952 (BPR: 24.4295, Sem: 59.8060)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1877), ('recall@50', 0.3885), ('ndcg@10', 0.1404), ('ndcg@50', 0.1962)])

⚖️ АВТО-БАЛАНС: Вес BPR = 6.8098 | Вес Sem = 2.8890
   Сырые лоссы: BPR = 0.1267 | Sem = 0.3489
   [Epoch 16] batch 50/172 | Loss: -0.9185 (BPR: 0.1506, Sem: 0.3583)
   [Epoch 16] batch 100/172 | Loss: -0.9764 (BPR: 0.1450, Sem: 0.3515)
   [Epoch 16] batch 150/172 | Loss: -1.0158 (BPR: 0.1378, Sem: 0.3554)

⚖️ АВТО-БАЛАНС: Вес BPR = 6.9708 | Вес Sem = 2.8630
   Сырые лоссы: BPR = 0.1186 | Sem = 0.3523

⚖️ АВТО-БАЛАНС: Вес BPR = 6.9769 | Вес Sem = 2.8618
   Сырые лоссы: BPR = 0.1251 | Sem = 0.3476
🏁 [Epoch 16] Завершена! Суммарный лосс: -176.2831 (BPR: 23.7134, Sem: 60.4963)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1909), ('recall@50', 0.3916), ('ndcg@10', 0.1434), ('ndcg@50', 0.1992)])
   [Epoch 17] batch 50/172 | Loss: -1.0175 (BPR: 0.1380, Sem: 0.3543)
   [Epoch 17] batch 100/172 | Loss: -0.9601 (BPR: 0.1460, Sem: 0.3546)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.1262 | Вес Sem = 2.8343
   Сырые лоссы: BPR = 0.1413 | Sem = 0.3607
   [Epoch 17] batch 150/172 | Loss: -0.9782 (BPR: 0.1406, Sem: 0.3618)
🏁 [Epoch 17] Завершена! Суммарный лосс: -177.2935 (BPR: 23.2732, Sem: 61.3159)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1927), ('recall@50', 0.3942), ('ndcg@10', 0.1452), ('ndcg@50', 0.2014)])
   [Epoch 18] batch 50/172 | Loss: -0.9902 (BPR: 0.1370, Sem: 0.3668)
   [Epoch 18] batch 100/172 | Loss: -0.9989 (BPR: 0.1376, Sem: 0.3623)
   [Epoch 18] batch 150/172 | Loss: -1.0235 (BPR: 0.1361, Sem: 0.3574)
🏁 [Epoch 18] Завершена! Суммарный лосс: -178.3810 (BPR: 22.8516, Sem: 62.0732)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.194), ('recall@50', 0.3986), ('ndcg@10', 0.1465), ('ndcg@50', 0.2035)])
   [Epoch 19] batch 50/172 | Loss: -0.9993 (BPR: 0.1383, Sem: 0.3600)
   [Epoch 19] batch 100/172 | Loss: -1.0613 (BPR: 0.1288, Sem: 0.3632)
   [Epoch 19] batch 150/172 | Loss: -0.9550 (BPR: 0.1416, Sem: 0.3668)
🏁 [Epoch 19] Завершена! Суммарный лосс: -180.6176 (BPR: 22.3254, Sem: 62.7186)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1957), ('recall@50', 0.4011), ('ndcg@10', 0.1477), ('ndcg@50', 0.205)])

⚖️ АВТО-БАЛАНС: Вес BPR = 7.5699 | Вес Sem = 2.7489
   Сырые лоссы: BPR = 0.1204 | Sem = 0.3655
   [Epoch 20] batch 50/172 | Loss: -0.9371 (BPR: 0.1432, Sem: 0.3689)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.6425 | Вес Sem = 2.7306
   Сырые лоссы: BPR = 0.1207 | Sem = 0.3652
   [Epoch 20] batch 100/172 | Loss: -0.9714 (BPR: 0.1391, Sem: 0.3677)
   [Epoch 20] batch 150/172 | Loss: -1.1866 (BPR: 0.1127, Sem: 0.3632)
🏁 [Epoch 20] Завершена! Суммарный лосс: -181.8437 (BPR: 21.9594, Sem: 63.3231)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1981), ('recall@50', 0.4032), ('ndcg@10', 0.1491), ('ndcg@50', 0.2065)])
   [Epoch 21] batch 50/172 | Loss: -1.0619 (BPR: 0.1285, Sem: 0.3642)
   [Epoch 21] batch 100/172 | Loss: -1.1580 (BPR: 0.1140, Sem: 0.3705)
   [Epoch 21] batch 150/172 | Loss: -1.1183 (BPR: 0.1198, Sem: 0.3686)
🏁 [Epoch 21] Завершена! Суммарный лосс: -183.2126 (BPR: 21.6692, Sem: 63.6718)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2009), ('recall@50', 0.4041), ('ndcg@10', 0.1509), ('ndcg@50', 0.208)])
   [Epoch 22] batch 50/172 | Loss: -1.1001 (BPR: 0.1214, Sem: 0.3708)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.9532 | Вес Sem = 2.6931
   Сырые лоссы: BPR = 0.1204 | Sem = 0.3711
   [Epoch 22] batch 100/172 | Loss: -1.1278 (BPR: 0.1150, Sem: 0.3795)
   [Epoch 22] batch 150/172 | Loss: -1.0403 (BPR: 0.1280, Sem: 0.3734)
🏁 [Epoch 22] Завершена! Суммарный лосс: -184.8701 (BPR: 21.2842, Sem: 64.2012)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2032), ('recall@50', 0.4054), ('ndcg@10', 0.1524), ('ndcg@50', 0.2094)])
   [Epoch 23] batch 50/172 | Loss: -1.0776 (BPR: 0.1194, Sem: 0.3854)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.0303 | Вес Sem = 2.6734
   Сырые лоссы: BPR = 0.1335 | Sem = 0.3783
   [Epoch 23] batch 100/172 | Loss: -1.1865 (BPR: 0.1090, Sem: 0.3759)
   [Epoch 23] batch 150/172 | Loss: -0.8599 (BPR: 0.1457, Sem: 0.3872)
🏁 [Epoch 23] Завершена! Суммарный лосс: -184.1958 (BPR: 21.1972, Sem: 64.7261)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2055), ('recall@50', 0.4073), ('ndcg@10', 0.1534), ('ndcg@50', 0.2104)])
   [Epoch 24] batch 50/172 | Loss: -1.0485 (BPR: 0.1258, Sem: 0.3769)
   [Epoch 24] batch 100/172 | Loss: -1.1049 (BPR: 0.1185, Sem: 0.3781)
   [Epoch 24] batch 150/172 | Loss: -1.0260 (BPR: 0.1274, Sem: 0.3801)
🏁 [Epoch 24] Завершена! Суммарный лосс: -189.4337 (BPR: 20.4104, Sem: 65.1832)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2066), ('recall@50', 0.4084), ('ndcg@10', 0.1548), ('ndcg@50', 0.2117)])
   [Epoch 25] batch 50/172 | Loss: -1.0430 (BPR: 0.1244, Sem: 0.3832)
   [Epoch 25] batch 100/172 | Loss: -1.0609 (BPR: 0.1255, Sem: 0.3726)
   [Epoch 25] batch 150/172 | Loss: -1.2142 (BPR: 0.1042, Sem: 0.3829)
🏁 [Epoch 25] Завершена! Суммарный лосс: -189.5567 (BPR: 20.2495, Sem: 65.6744)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2075), ('recall@50', 0.4106), ('ndcg@10', 0.1545), ('ndcg@50', 0.212)])
   [Epoch 26] batch 50/172 | Loss: -1.1430 (BPR: 0.1140, Sem: 0.3784)
   [Epoch 26] batch 100/172 | Loss: -1.1480 (BPR: 0.1101, Sem: 0.3891)
   [Epoch 26] batch 150/172 | Loss: -1.1634 (BPR: 0.1078, Sem: 0.3910)
🏁 [Epoch 26] Завершена! Суммарный лосс: -190.7297 (BPR: 19.9971, Sem: 66.0530)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2075), ('recall@50', 0.4132), ('ndcg@10', 0.1551), ('ndcg@50', 0.2133)])
   [Epoch 27] batch 50/172 | Loss: -0.9851 (BPR: 0.1313, Sem: 0.3819)
   [Epoch 27] batch 100/172 | Loss: -1.1205 (BPR: 0.1131, Sem: 0.3902)
   [Epoch 27] batch 150/172 | Loss: -1.1363 (BPR: 0.1127, Sem: 0.3855)
🏁 [Epoch 27] Завершена! Суммарный лосс: -191.6333 (BPR: 19.8205, Sem: 66.2932)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2077), ('recall@50', 0.4171), ('ndcg@10', 0.1557), ('ndcg@50', 0.2146)])
   [Epoch 28] batch 50/172 | Loss: -1.0944 (BPR: 0.1163, Sem: 0.3895)
   [Epoch 28] batch 100/172 | Loss: -1.0412 (BPR: 0.1230, Sem: 0.3873)
   [Epoch 28] batch 150/172 | Loss: -1.2628 (BPR: 0.0967, Sem: 0.3907)
🏁 [Epoch 28] Завершена! Суммарный лосс: -192.6304 (BPR: 19.5878, Sem: 66.6914)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2081), ('recall@50', 0.4189), ('ndcg@10', 0.1561), ('ndcg@50', 0.2156)])
   [Epoch 29] batch 50/172 | Loss: -1.1077 (BPR: 0.1142, Sem: 0.3914)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.8411 | Вес Sem = 2.5735
   Сырые лоссы: BPR = 0.1222 | Sem = 0.3887

⚖️ АВТО-БАЛАНС: Вес BPR = 8.8038 | Вес Sem = 2.5726
   Сырые лоссы: BPR = 0.1165 | Sem = 0.3847
   [Epoch 29] batch 100/172 | Loss: -1.2379 (BPR: 0.1015, Sem: 0.3845)
   [Epoch 29] batch 150/172 | Loss: -1.0494 (BPR: 0.1208, Sem: 0.3909)
🏁 [Epoch 29] Завершена! Суммарный лосс: -195.8816 (BPR: 19.1596, Sem: 66.9000)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.21), ('recall@50', 0.4203), ('ndcg@10', 0.157), ('ndcg@50', 0.2165)])
   [Epoch 30] batch 50/172 | Loss: -1.1997 (BPR: 0.1068, Sem: 0.3815)
   [Epoch 30] batch 100/172 | Loss: -1.1939 (BPR: 0.1025, Sem: 0.3989)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.0591 | Вес Sem = 2.5636
   Сырые лоссы: BPR = 0.1050 | Sem = 0.3898
   [Epoch 30] batch 150/172 | Loss: -1.0913 (BPR: 0.1154, Sem: 0.3932)
🏁 [Epoch 30] Завершена! Суммарный лосс: -197.6460 (BPR: 18.8875, Sem: 67.1754)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2109), ('recall@50', 0.4226), ('ndcg@10', 0.1578), ('ndcg@50', 0.2176)])
   [Epoch 31] batch 50/172 | Loss: -1.2546 (BPR: 0.0974, Sem: 0.3932)
   [Epoch 31] batch 100/172 | Loss: -1.0837 (BPR: 0.1162, Sem: 0.3933)
   [Epoch 31] batch 150/172 | Loss: -1.1516 (BPR: 0.1095, Sem: 0.3906)
🏁 [Epoch 31] Завершена! Суммарный лосс: -195.7691 (BPR: 18.9927, Sem: 67.5397)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2106), ('recall@50', 0.4223), ('ndcg@10', 0.1575), ('ndcg@50', 0.2174)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.0386 | Вес Sem = 2.5420
   Сырые лоссы: BPR = 0.1039 | Sem = 0.3977
   [Epoch 32] batch 50/172 | Loss: -1.0482 (BPR: 0.1193, Sem: 0.3962)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.1278 | Вес Sem = 2.5368
   Сырые лоссы: BPR = 0.1163 | Sem = 0.3982
   [Epoch 32] batch 100/172 | Loss: -1.2180 (BPR: 0.1015, Sem: 0.3933)
   [Epoch 32] batch 150/172 | Loss: -1.1348 (BPR: 0.1089, Sem: 0.3994)
🏁 [Epoch 32] Завершена! Суммарный лосс: -197.3556 (BPR: 18.7244, Sem: 67.8752)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2117), ('recall@50', 0.4236), ('ndcg@10', 0.1578), ('ndcg@50', 0.2179)])
   [Epoch 33] batch 50/172 | Loss: -1.1392 (BPR: 0.1111, Sem: 0.3896)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.2871 | Вес Sem = 2.5276
   Сырые лоссы: BPR = 0.1209 | Sem = 0.3953
   [Epoch 33] batch 100/172 | Loss: -1.1724 (BPR: 0.1058, Sem: 0.3961)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.2661 | Вес Sem = 2.5257
   Сырые лоссы: BPR = 0.1086 | Sem = 0.3969
   [Epoch 33] batch 150/172 | Loss: -1.0787 (BPR: 0.1154, Sem: 0.3980)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.2743 | Вес Sem = 2.5245
   Сырые лоссы: BPR = 0.1137 | Sem = 0.4021
🏁 [Epoch 33] Завершена! Суммарный лосс: -199.2016 (BPR: 18.4651, Sem: 68.0944)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2136), ('recall@50', 0.4263), ('ndcg@10', 0.1591), ('ndcg@50', 0.2195)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.3214 | Вес Sem = 2.5187
   Сырые лоссы: BPR = 0.1092 | Sem = 0.3909
   [Epoch 34] batch 50/172 | Loss: -1.2306 (BPR: 0.1015, Sem: 0.3889)
   [Epoch 34] batch 100/172 | Loss: -1.1328 (BPR: 0.1083, Sem: 0.4023)
   [Epoch 34] batch 150/172 | Loss: -1.0774 (BPR: 0.1156, Sem: 0.3969)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.4183 | Вес Sem = 2.5186
   Сырые лоссы: BPR = 0.0959 | Sem = 0.4034
🏁 [Epoch 34] Завершена! Суммарный лосс: -201.3456 (BPR: 18.1810, Sem: 68.3015)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2134), ('recall@50', 0.4276), ('ndcg@10', 0.1592), ('ndcg@50', 0.2199)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.4903 | Вес Sem = 2.5101
   Сырые лоссы: BPR = 0.1033 | Sem = 0.3964
   [Epoch 35] batch 50/172 | Loss: -1.1123 (BPR: 0.1119, Sem: 0.3970)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.5357 | Вес Sem = 2.5107
   Сырые лоссы: BPR = 0.1138 | Sem = 0.3989
   [Epoch 35] batch 100/172 | Loss: -1.2324 (BPR: 0.0987, Sem: 0.3990)
   [Epoch 35] batch 150/172 | Loss: -1.2387 (BPR: 0.0968, Sem: 0.4038)
🏁 [Epoch 35] Завершена! Суммарный лосс: -203.8552 (BPR: 17.8472, Sem: 68.5716)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2153), ('recall@50', 0.4298), ('ndcg@10', 0.1603), ('ndcg@50', 0.2208)])
   [Epoch 36] batch 50/172 | Loss: -1.2952 (BPR: 0.0919, Sem: 0.4005)
   [Epoch 36] batch 100/172 | Loss: -1.1987 (BPR: 0.1031, Sem: 0.3960)
   [Epoch 36] batch 150/172 | Loss: -1.1869 (BPR: 0.1032, Sem: 0.4000)
