
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
🏁 [Epoch 4] Завершена! Суммарный лосс: 36.8630 (BPR: 33.8031, Sem: 3.0599)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1363), ('recall@50', 0.3113), ('ndcg@10', 0.102), ('ndcg@50', 0.1494)])
   [Epoch 5] batch 50/172 | Loss: 0.2115 (BPR: 0.1942, Sem: 0.0173)
   [Epoch 5] batch 100/172 | Loss: 0.2012 (BPR: 0.1841, Sem: 0.0172)
   [Epoch 5] batch 150/172 | Loss: 0.2070 (BPR: 0.1895, Sem: 0.0176)
🏁 [Epoch 5] Завершена! Суммарный лосс: 36.4446 (BPR: 33.4287, Sem: 3.0159)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1364), ('recall@50', 0.3121), ('ndcg@10', 0.1021), ('ndcg@50', 0.1496)])
   [Epoch 6] batch 50/172 | Loss: 0.2158 (BPR: 0.1986, Sem: 0.0172)
   [Epoch 6] batch 100/172 | Loss: 0.2156 (BPR: 0.1984, Sem: 0.0172)
   [Epoch 6] batch 150/172 | Loss: 0.2149 (BPR: 0.1973, Sem: 0.0176)
🏁 [Epoch 6] Завершена! Суммарный лосс: 35.9547 (BPR: 32.9714, Sem: 2.9833)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1377), ('recall@50', 0.3115), ('ndcg@10', 0.1027), ('ndcg@50', 0.1497)])
   [Epoch 7] batch 50/172 | Loss: 0.2202 (BPR: 0.2028, Sem: 0.0174)
   [Epoch 7] batch 100/172 | Loss: 0.1898 (BPR: 0.1732, Sem: 0.0166)
   [Epoch 7] batch 150/172 | Loss: 0.2033 (BPR: 0.1866, Sem: 0.0167)
🏁 [Epoch 7] Завершена! Суммарный лосс: 35.3661 (BPR: 32.4049, Sem: 2.9613)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1383), ('recall@50', 0.3115), ('ndcg@10', 0.103), ('ndcg@50', 0.1498)])
   [Epoch 8] batch 50/172 | Loss: 0.1951 (BPR: 0.1782, Sem: 0.0169)
   [Epoch 8] batch 100/172 | Loss: 0.2070 (BPR: 0.1902, Sem: 0.0167)
   [Epoch 8] batch 150/172 | Loss: 0.1823 (BPR: 0.1664, Sem: 0.0159)
🏁 [Epoch 8] Завершена! Суммарный лосс: 34.7237 (BPR: 31.7786, Sem: 2.9452)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1381), ('recall@50', 0.3131), ('ndcg@10', 0.1032), ('ndcg@50', 0.1505)])
   [Epoch 9] batch 50/172 | Loss: 0.1868 (BPR: 0.1703, Sem: 0.0165)
   [Epoch 9] batch 100/172 | Loss: 0.2276 (BPR: 0.2095, Sem: 0.0181)
   [Epoch 9] batch 150/172 | Loss: 0.1972 (BPR: 0.1797, Sem: 0.0175)
🏁 [Epoch 9] Завершена! Суммарный лосс: 34.3341 (BPR: 31.3990, Sem: 2.9352)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.138), ('recall@50', 0.3155), ('ndcg@10', 0.103), ('ndcg@50', 0.1513)])
   [Epoch 10] batch 50/172 | Loss: 0.2068 (BPR: 0.1886, Sem: 0.0182)
   [Epoch 10] batch 100/172 | Loss: 0.1960 (BPR: 0.1791, Sem: 0.0169)
   [Epoch 10] batch 150/172 | Loss: 0.1879 (BPR: 0.1711, Sem: 0.0168)
🏁 [Epoch 10] Завершена! Суммарный лосс: 33.5809 (BPR: 30.6534, Sem: 2.9275)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1406), ('recall@50', 0.3204), ('ndcg@10', 0.1046), ('ndcg@50', 0.1534)])
   [Epoch 11] batch 50/172 | Loss: 0.1796 (BPR: 0.1621, Sem: 0.0175)
   [Epoch 11] batch 100/172 | Loss: 0.1814 (BPR: 0.1651, Sem: 0.0164)
   [Epoch 11] batch 150/172 | Loss: 0.2037 (BPR: 0.1859, Sem: 0.0178)
🏁 [Epoch 11] Завершена! Суммарный лосс: 33.1546 (BPR: 30.2320, Sem: 2.9226)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1449), ('recall@50', 0.3295), ('ndcg@10', 0.1068), ('ndcg@50', 0.1569)])
   [Epoch 12] batch 50/172 | Loss: 0.1740 (BPR: 0.1577, Sem: 0.0163)
   [Epoch 12] batch 100/172 | Loss: 0.1913 (BPR: 0.1746, Sem: 0.0167)
   [Epoch 12] batch 150/172 | Loss: 0.1789 (BPR: 0.1615, Sem: 0.0174)
🏁 [Epoch 12] Завершена! Суммарный лосс: 32.2457 (BPR: 29.3253, Sem: 2.9204)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.156), ('recall@50', 0.34), ('ndcg@10', 0.1122), ('ndcg@50', 0.1623)])
   [Epoch 13] batch 50/172 | Loss: 0.1746 (BPR: 0.1579, Sem: 0.0167)
   [Epoch 13] batch 100/172 | Loss: 0.1799 (BPR: 0.1631, Sem: 0.0168)
   [Epoch 13] batch 150/172 | Loss: 0.1720 (BPR: 0.1549, Sem: 0.0171)
🏁 [Epoch 13] Завершена! Суммарный лосс: 31.4206 (BPR: 28.4997, Sem: 2.9209)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1619), ('recall@50', 0.3519), ('ndcg@10', 0.1159), ('ndcg@50', 0.168)])
   [Epoch 14] batch 50/172 | Loss: 0.1746 (BPR: 0.1578, Sem: 0.0168)
   [Epoch 14] batch 100/172 | Loss: 0.1807 (BPR: 0.1644, Sem: 0.0164)
   [Epoch 14] batch 150/172 | Loss: 0.1741 (BPR: 0.1572, Sem: 0.0168)
🏁 [Epoch 14] Завершена! Суммарный лосс: 30.6010 (BPR: 27.6767, Sem: 2.9243)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1698), ('recall@50', 0.3636), ('ndcg@10', 0.1205), ('ndcg@50', 0.1738)])
   [Epoch 15] batch 50/172 | Loss: 0.1822 (BPR: 0.1651, Sem: 0.0172)
   [Epoch 15] batch 100/172 | Loss: 0.1802 (BPR: 0.1630, Sem: 0.0172)
   [Epoch 15] batch 150/172 | Loss: 0.1770 (BPR: 0.1593, Sem: 0.0176)
🏁 [Epoch 15] Завершена! Суммарный лосс: 29.8640 (BPR: 26.9372, Sem: 2.9268)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.175), ('recall@50', 0.3733), ('ndcg@10', 0.1246), ('ndcg@50', 0.1795)])
   [Epoch 16] batch 50/172 | Loss: 0.1632 (BPR: 0.1459, Sem: 0.0173)
   [Epoch 16] batch 100/172 | Loss: 0.1708 (BPR: 0.1534, Sem: 0.0174)
   [Epoch 16] batch 150/172 | Loss: 0.1766 (BPR: 0.1587, Sem: 0.0179)
🏁 [Epoch 16] Завершена! Суммарный лосс: 28.7610 (BPR: 25.8318, Sem: 2.9293)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1772), ('recall@50', 0.3799), ('ndcg@10', 0.1271), ('ndcg@50', 0.1835)])
   [Epoch 17] batch 50/172 | Loss: 0.1545 (BPR: 0.1378, Sem: 0.0167)
   [Epoch 17] batch 100/172 | Loss: 0.1664 (BPR: 0.1492, Sem: 0.0172)
   [Epoch 17] batch 150/172 | Loss: 0.1721 (BPR: 0.1550, Sem: 0.0171)
🏁 [Epoch 17] Завершена! Суммарный лосс: 28.0358 (BPR: 25.1038, Sem: 2.9321)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1788), ('recall@50', 0.3856), ('ndcg@10', 0.1294), ('ndcg@50', 0.1869)])
   [Epoch 18] batch 50/172 | Loss: 0.1589 (BPR: 0.1420, Sem: 0.0169)
   [Epoch 18] batch 100/172 | Loss: 0.1486 (BPR: 0.1315, Sem: 0.0172)
   [Epoch 18] batch 150/172 | Loss: 0.1574 (BPR: 0.1401, Sem: 0.0173)
🏁 [Epoch 18] Завершена! Суммарный лосс: 27.2664 (BPR: 24.3342, Sem: 2.9322)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1837), ('recall@50', 0.3887), ('ndcg@10', 0.1331), ('ndcg@50', 0.1899)])
   [Epoch 19] batch 50/172 | Loss: 0.1583 (BPR: 0.1417, Sem: 0.0166)
   [Epoch 19] batch 100/172 | Loss: 0.1563 (BPR: 0.1401, Sem: 0.0162)
   [Epoch 19] batch 150/172 | Loss: 0.1681 (BPR: 0.1507, Sem: 0.0174)
🏁 [Epoch 19] Завершена! Суммарный лосс: 27.1487 (BPR: 24.2162, Sem: 2.9326)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.186), ('recall@50', 0.3912), ('ndcg@10', 0.1361), ('ndcg@50', 0.193)])
   [Epoch 20] batch 50/172 | Loss: 0.1461 (BPR: 0.1284, Sem: 0.0178)
   [Epoch 20] batch 100/172 | Loss: 0.1536 (BPR: 0.1356, Sem: 0.0181)
   [Epoch 20] batch 150/172 | Loss: 0.1372 (BPR: 0.1208, Sem: 0.0164)
🏁 [Epoch 20] Завершена! Суммарный лосс: 26.0882 (BPR: 23.1569, Sem: 2.9313)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1873), ('recall@50', 0.3929), ('ndcg@10', 0.1372), ('ndcg@50', 0.1942)])
   [Epoch 21] batch 50/172 | Loss: 0.1504 (BPR: 0.1339, Sem: 0.0166)
   [Epoch 21] batch 100/172 | Loss: 0.1311 (BPR: 0.1148, Sem: 0.0163)
   [Epoch 21] batch 150/172 | Loss: 0.1390 (BPR: 0.1216, Sem: 0.0174)
🏁 [Epoch 21] Завершена! Суммарный лосс: 25.9109 (BPR: 22.9808, Sem: 2.9300)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.189), ('recall@50', 0.3947), ('ndcg@10', 0.1381), ('ndcg@50', 0.1955)])
   [Epoch 22] batch 50/172 | Loss: 0.1384 (BPR: 0.1214, Sem: 0.0169)
   [Epoch 22] batch 100/172 | Loss: 0.1497 (BPR: 0.1324, Sem: 0.0173)
   [Epoch 22] batch 150/172 | Loss: 0.1489 (BPR: 0.1319, Sem: 0.0170)
🏁 [Epoch 22] Завершена! Суммарный лосс: 25.4496 (BPR: 22.5216, Sem: 2.9281)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1913), ('recall@50', 0.3955), ('ndcg@10', 0.1402), ('ndcg@50', 0.197)])
   [Epoch 23] batch 50/172 | Loss: 0.1366 (BPR: 0.1193, Sem: 0.0173)
   [Epoch 23] batch 100/172 | Loss: 0.1401 (BPR: 0.1227, Sem: 0.0174)
   [Epoch 23] batch 150/172 | Loss: 0.1430 (BPR: 0.1259, Sem: 0.0170)
🏁 [Epoch 23] Завершена! Суммарный лосс: 24.8826 (BPR: 21.9554, Sem: 2.9271)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1926), ('recall@50', 0.3972), ('ndcg@10', 0.1418), ('ndcg@50', 0.199)])
   [Epoch 24] batch 50/172 | Loss: 0.1468 (BPR: 0.1289, Sem: 0.0180)
   [Epoch 24] batch 100/172 | Loss: 0.1360 (BPR: 0.1195, Sem: 0.0165)
   [Epoch 24] batch 150/172 | Loss: 0.1378 (BPR: 0.1213, Sem: 0.0165)
🏁 [Epoch 24] Завершена! Суммарный лосс: 24.7581 (BPR: 21.8340, Sem: 2.9241)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1954), ('recall@50', 0.3992), ('ndcg@10', 0.1434), ('ndcg@50', 0.2003)])
   [Epoch 25] batch 50/172 | Loss: 0.1406 (BPR: 0.1235, Sem: 0.0171)
   [Epoch 25] batch 100/172 | Loss: 0.1425 (BPR: 0.1257, Sem: 0.0169)
   [Epoch 25] batch 150/172 | Loss: 0.1516 (BPR: 0.1350, Sem: 0.0166)
🏁 [Epoch 25] Завершена! Суммарный лосс: 24.4676 (BPR: 21.5464, Sem: 2.9212)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1955), ('recall@50', 0.3999), ('ndcg@10', 0.144), ('ndcg@50', 0.2012)])
   [Epoch 26] batch 50/172 | Loss: 0.1292 (BPR: 0.1127, Sem: 0.0166)
   [Epoch 26] batch 100/172 | Loss: 0.1389 (BPR: 0.1225, Sem: 0.0163)
   [Epoch 26] batch 150/172 | Loss: 0.1370 (BPR: 0.1201, Sem: 0.0169)
🏁 [Epoch 26] Завершена! Суммарный лосс: 24.0585 (BPR: 21.1391, Sem: 2.9194)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1969), ('recall@50', 0.4009), ('ndcg@10', 0.1459), ('ndcg@50', 0.203)])
   [Epoch 27] batch 50/172 | Loss: 0.1407 (BPR: 0.1239, Sem: 0.0168)
   [Epoch 27] batch 100/172 | Loss: 0.1289 (BPR: 0.1116, Sem: 0.0173)
   [Epoch 27] batch 150/172 | Loss: 0.1484 (BPR: 0.1318, Sem: 0.0166)
🏁 [Epoch 27] Завершена! Суммарный лосс: 23.8605 (BPR: 20.9430, Sem: 2.9175)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1975), ('recall@50', 0.4026), ('ndcg@10', 0.1471), ('ndcg@50', 0.2043)])
   [Epoch 28] batch 50/172 | Loss: 0.1378 (BPR: 0.1203, Sem: 0.0175)
   [Epoch 28] batch 100/172 | Loss: 0.1410 (BPR: 0.1239, Sem: 0.0171)
   [Epoch 28] batch 150/172 | Loss: 0.1235 (BPR: 0.1075, Sem: 0.0161)
🏁 [Epoch 28] Завершена! Суммарный лосс: 23.4469 (BPR: 20.5310, Sem: 2.9159)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2), ('recall@50', 0.405), ('ndcg@10', 0.1487), ('ndcg@50', 0.206)])
   [Epoch 29] batch 50/172 | Loss: 0.1369 (BPR: 0.1202, Sem: 0.0167)
   [Epoch 29] batch 100/172 | Loss: 0.1440 (BPR: 0.1277, Sem: 0.0163)
   [Epoch 29] batch 150/172 | Loss: 0.1403 (BPR: 0.1234, Sem: 0.0169)
🏁 [Epoch 29] Завершена! Суммарный лосс: 23.4129 (BPR: 20.4995, Sem: 2.9134)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2019), ('recall@50', 0.4067), ('ndcg@10', 0.1503), ('ndcg@50', 0.2077)])
   [Epoch 30] batch 50/172 | Loss: 0.1304 (BPR: 0.1129, Sem: 0.0175)
   [Epoch 30] batch 100/172 | Loss: 0.1470 (BPR: 0.1298, Sem: 0.0172)
   [Epoch 30] batch 150/172 | Loss: 0.1402 (BPR: 0.1234, Sem: 0.0168)
🏁 [Epoch 30] Завершена! Суммарный лосс: 22.9158 (BPR: 20.0043, Sem: 2.9115)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2022), ('recall@50', 0.408), ('ndcg@10', 0.151), ('ndcg@50', 0.2088)])
   [Epoch 31] batch 50/172 | Loss: 0.1349 (BPR: 0.1184, Sem: 0.0165)
   [Epoch 31] batch 100/172 | Loss: 0.1322 (BPR: 0.1147, Sem: 0.0174)
   [Epoch 31] batch 150/172 | Loss: 0.1437 (BPR: 0.1261, Sem: 0.0176)
🏁 [Epoch 31] Завершена! Суммарный лосс: 22.5378 (BPR: 19.6283, Sem: 2.9095)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2053), ('recall@50', 0.4088), ('ndcg@10', 0.153), ('ndcg@50', 0.2102)])
   [Epoch 32] batch 50/172 | Loss: 0.1160 (BPR: 0.1002, Sem: 0.0158)
   [Epoch 32] batch 100/172 | Loss: 0.1142 (BPR: 0.0984, Sem: 0.0158)
   [Epoch 32] batch 150/172 | Loss: 0.1249 (BPR: 0.1086, Sem: 0.0163)
🏁 [Epoch 32] Завершена! Суммарный лосс: 22.4329 (BPR: 19.5260, Sem: 2.9069)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2063), ('recall@50', 0.4109), ('ndcg@10', 0.1536), ('ndcg@50', 0.2112)])
   [Epoch 33] batch 50/172 | Loss: 0.1372 (BPR: 0.1202, Sem: 0.0169)
   [Epoch 33] batch 100/172 | Loss: 0.1355 (BPR: 0.1187, Sem: 0.0169)
   [Epoch 33] batch 150/172 | Loss: 0.1211 (BPR: 0.1031, Sem: 0.0179)
🏁 [Epoch 33] Завершена! Суммарный лосс: 22.2264 (BPR: 19.3210, Sem: 2.9054)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2096), ('recall@50', 0.4105), ('ndcg@10', 0.1557), ('ndcg@50', 0.2123)])
   [Epoch 34] batch 50/172 | Loss: 0.1329 (BPR: 0.1159, Sem: 0.0170)
   [Epoch 34] batch 100/172 | Loss: 0.1310 (BPR: 0.1138, Sem: 0.0171)
   [Epoch 34] batch 150/172 | Loss: 0.1069 (BPR: 0.0897, Sem: 0.0173)
🏁 [Epoch 34] Завершена! Суммарный лосс: 21.9691 (BPR: 19.0661, Sem: 2.9030)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2108), ('recall@50', 0.4132), ('ndcg@10', 0.1567), ('ndcg@50', 0.2136)])
   [Epoch 35] batch 50/172 | Loss: 0.1230 (BPR: 0.1057, Sem: 0.0173)
   [Epoch 35] batch 100/172 | Loss: 0.1377 (BPR: 0.1203, Sem: 0.0174)
   [Epoch 35] batch 150/172 | Loss: 0.1382 (BPR: 0.1207, Sem: 0.0176)
🏁 [Epoch 35] Завершена! Суммарный лосс: 21.8092 (BPR: 18.9077, Sem: 2.9015)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2129), ('recall@50', 0.4141), ('ndcg@10', 0.1574), ('ndcg@50', 0.2141)])
   [Epoch 36] batch 50/172 | Loss: 0.1248 (BPR: 0.1080, Sem: 0.0168)
   [Epoch 36] batch 100/172 | Loss: 0.1256 (BPR: 0.1095, Sem: 0.0161)
   [Epoch 36] batch 150/172 | Loss: 0.1175 (BPR: 0.1005, Sem: 0.0170)
🏁 [Epoch 36] Завершена! Суммарный лосс: 21.4173 (BPR: 18.5180, Sem: 2.8993)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.212), ('recall@50', 0.4161), ('ndcg@10', 0.1572), ('ndcg@50', 0.2148)])
   [Epoch 37] batch 50/172 | Loss: 0.1214 (BPR: 0.1048, Sem: 0.0166)
   [Epoch 37] batch 100/172 | Loss: 0.1253 (BPR: 0.1086, Sem: 0.0167)
   [Epoch 37] batch 150/172 | Loss: 0.1122 (BPR: 0.0948, Sem: 0.0174)
🏁 [Epoch 37] Завершена! Суммарный лосс: 21.2005 (BPR: 18.3023, Sem: 2.8981)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2136), ('recall@50', 0.4159), ('ndcg@10', 0.1582), ('ndcg@50', 0.2155)])
   [Epoch 38] batch 50/172 | Loss: 0.1194 (BPR: 0.1026, Sem: 0.0168)
   [Epoch 38] batch 100/172 | Loss: 0.1116 (BPR: 0.0945, Sem: 0.0172)
   [Epoch 38] batch 150/172 | Loss: 0.1278 (BPR: 0.1101, Sem: 0.0177)
🏁 [Epoch 38] Завершена! Суммарный лосс: 21.2740 (BPR: 18.3782, Sem: 2.8958)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2144), ('recall@50', 0.4177), ('ndcg@10', 0.1585), ('ndcg@50', 0.2159)])
   [Epoch 39] batch 50/172 | Loss: 0.1265 (BPR: 0.1094, Sem: 0.0171)
   [Epoch 39] batch 100/172 | Loss: 0.1188 (BPR: 0.1020, Sem: 0.0168)
   [Epoch 39] batch 150/172 | Loss: 0.1207 (BPR: 0.1042, Sem: 0.0165)
🏁 [Epoch 39] Завершена! Суммарный лосс: 21.0276 (BPR: 18.1338, Sem: 2.8938)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2154), ('recall@50', 0.4195), ('ndcg@10', 0.1593), ('ndcg@50', 0.2171)])
   [Epoch 40] batch 50/172 | Loss: 0.1438 (BPR: 0.1269, Sem: 0.0168)
   [Epoch 40] batch 100/172 | Loss: 0.1288 (BPR: 0.1116, Sem: 0.0172)
   [Epoch 40] batch 150/172 | Loss: 0.1326 (BPR: 0.1164, Sem: 0.0162)
🏁 [Epoch 40] Завершена! Суммарный лосс: 20.7873 (BPR: 17.8960, Sem: 2.8913)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2151), ('recall@50', 0.4205), ('ndcg@10', 0.1598), ('ndcg@50', 0.2178)])
   [Epoch 41] batch 50/172 | Loss: 0.1258 (BPR: 0.1087, Sem: 0.0171)
