
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1419), ('recall@50', 0.3197), ('ndcg@10', 0.105), ('ndcg@50', 0.1531)])
   [Epoch 11] batch 50/172 | Loss: 0.2568 (BPR: 0.1645, Sem: 0.0924)
   [Epoch 11] batch 100/172 | Loss: 0.2591 (BPR: 0.1669, Sem: 0.0922)
   [Epoch 11] batch 150/172 | Loss: 0.2794 (BPR: 0.1873, Sem: 0.0921)
🏁 [Epoch 11] Завершена! Суммарный лосс: 46.5193 (BPR: 30.6537, Sem: 15.8655)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1478), ('recall@50', 0.3286), ('ndcg@10', 0.1076), ('ndcg@50', 0.1564)])
   [Epoch 12] batch 50/172 | Loss: 0.2514 (BPR: 0.1599, Sem: 0.0915)
   [Epoch 12] batch 100/172 | Loss: 0.2711 (BPR: 0.1772, Sem: 0.0939)
   [Epoch 12] batch 150/172 | Loss: 0.2550 (BPR: 0.1645, Sem: 0.0905)
🏁 [Epoch 12] Завершена! Суммарный лосс: 45.6089 (BPR: 29.7660, Sem: 15.8429)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1577), ('recall@50', 0.3384), ('ndcg@10', 0.1128), ('ndcg@50', 0.1619)])
   [Epoch 13] batch 50/172 | Loss: 0.2537 (BPR: 0.1606, Sem: 0.0930)
   [Epoch 13] batch 100/172 | Loss: 0.2562 (BPR: 0.1645, Sem: 0.0918)
   [Epoch 13] batch 150/172 | Loss: 0.2502 (BPR: 0.1567, Sem: 0.0934)
🏁 [Epoch 13] Завершена! Суммарный лосс: 44.7283 (BPR: 28.8803, Sem: 15.8479)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1652), ('recall@50', 0.3522), ('ndcg@10', 0.1175), ('ndcg@50', 0.1684)])
   [Epoch 14] batch 50/172 | Loss: 0.2517 (BPR: 0.1593, Sem: 0.0923)
   [Epoch 14] batch 100/172 | Loss: 0.2552 (BPR: 0.1647, Sem: 0.0905)
   [Epoch 14] batch 150/172 | Loss: 0.2498 (BPR: 0.1587, Sem: 0.0910)
🏁 [Epoch 14] Завершена! Суммарный лосс: 43.8187 (BPR: 28.0001, Sem: 15.8186)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1736), ('recall@50', 0.3643), ('ndcg@10', 0.1227), ('ndcg@50', 0.175)])
   [Epoch 15] batch 50/172 | Loss: 0.2586 (BPR: 0.1668, Sem: 0.0918)
   [Epoch 15] batch 100/172 | Loss: 0.2578 (BPR: 0.1665, Sem: 0.0913)
   [Epoch 15] batch 150/172 | Loss: 0.2530 (BPR: 0.1604, Sem: 0.0926)
🏁 [Epoch 15] Завершена! Суммарный лосс: 42.9582 (BPR: 27.1644, Sem: 15.7937)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.178), ('recall@50', 0.3752), ('ndcg@10', 0.1277), ('ndcg@50', 0.1821)])
   [Epoch 16] batch 50/172 | Loss: 0.2398 (BPR: 0.1476, Sem: 0.0922)
   [Epoch 16] batch 100/172 | Loss: 0.2463 (BPR: 0.1536, Sem: 0.0927)
   [Epoch 16] batch 150/172 | Loss: 0.2519 (BPR: 0.1600, Sem: 0.0919)
🏁 [Epoch 16] Завершена! Суммарный лосс: 41.7325 (BPR: 25.9722, Sem: 15.7603)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1815), ('recall@50', 0.3822), ('ndcg@10', 0.1308), ('ndcg@50', 0.1863)])
   [Epoch 17] batch 50/172 | Loss: 0.2295 (BPR: 0.1381, Sem: 0.0915)
   [Epoch 17] batch 100/172 | Loss: 0.2403 (BPR: 0.1499, Sem: 0.0904)
   [Epoch 17] batch 150/172 | Loss: 0.2487 (BPR: 0.1566, Sem: 0.0921)
🏁 [Epoch 17] Завершена! Суммарный лосс: 40.9586 (BPR: 25.2222, Sem: 15.7364)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1837), ('recall@50', 0.3867), ('ndcg@10', 0.1334), ('ndcg@50', 0.1895)])
   [Epoch 18] batch 50/172 | Loss: 0.2341 (BPR: 0.1420, Sem: 0.0920)
   [Epoch 18] batch 100/172 | Loss: 0.2240 (BPR: 0.1322, Sem: 0.0918)
   [Epoch 18] batch 150/172 | Loss: 0.2301 (BPR: 0.1406, Sem: 0.0895)
🏁 [Epoch 18] Завершена! Суммарный лосс: 40.1722 (BPR: 24.4600, Sem: 15.7123)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1853), ('recall@50', 0.3889), ('ndcg@10', 0.1356), ('ndcg@50', 0.1917)])
   [Epoch 19] batch 50/172 | Loss: 0.2341 (BPR: 0.1432, Sem: 0.0909)
   [Epoch 19] batch 100/172 | Loss: 0.2319 (BPR: 0.1414, Sem: 0.0905)
   [Epoch 19] batch 150/172 | Loss: 0.2416 (BPR: 0.1498, Sem: 0.0917)
🏁 [Epoch 19] Завершена! Суммарный лосс: 40.0183 (BPR: 24.3391, Sem: 15.6792)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1859), ('recall@50', 0.391), ('ndcg@10', 0.1373), ('ndcg@50', 0.1938)])
   [Epoch 20] batch 50/172 | Loss: 0.2207 (BPR: 0.1295, Sem: 0.0912)
   [Epoch 20] batch 100/172 | Loss: 0.2265 (BPR: 0.1357, Sem: 0.0907)
   [Epoch 20] batch 150/172 | Loss: 0.2115 (BPR: 0.1219, Sem: 0.0896)
🏁 [Epoch 20] Завершена! Суммарный лосс: 38.9577 (BPR: 23.3017, Sem: 15.6560)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1856), ('recall@50', 0.3909), ('ndcg@10', 0.137), ('ndcg@50', 0.1936)])
   [Epoch 21] batch 50/172 | Loss: 0.2266 (BPR: 0.1366, Sem: 0.0901)
   [Epoch 21] batch 100/172 | Loss: 0.2074 (BPR: 0.1163, Sem: 0.0912)
   [Epoch 21] batch 150/172 | Loss: 0.2124 (BPR: 0.1214, Sem: 0.0910)
🏁 [Epoch 21] Завершена! Суммарный лосс: 38.8112 (BPR: 23.1671, Sem: 15.6442)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1866), ('recall@50', 0.3915), ('ndcg@10', 0.137), ('ndcg@50', 0.1938)])
   [Epoch 22] batch 50/172 | Loss: 0.2130 (BPR: 0.1224, Sem: 0.0906)
   [Epoch 22] batch 100/172 | Loss: 0.2246 (BPR: 0.1325, Sem: 0.0921)
   [Epoch 22] batch 150/172 | Loss: 0.2245 (BPR: 0.1340, Sem: 0.0905)
🏁 [Epoch 22] Завершена! Суммарный лосс: 38.3760 (BPR: 22.7470, Sem: 15.6290)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1873), ('recall@50', 0.3927), ('ndcg@10', 0.1378), ('ndcg@50', 0.1946)])
   [Epoch 23] batch 50/172 | Loss: 0.2129 (BPR: 0.1208, Sem: 0.0921)
   [Epoch 23] batch 100/172 | Loss: 0.2162 (BPR: 0.1246, Sem: 0.0917)
   [Epoch 23] batch 150/172 | Loss: 0.2185 (BPR: 0.1267, Sem: 0.0919)
🏁 [Epoch 23] Завершена! Суммарный лосс: 37.8263 (BPR: 22.2172, Sem: 15.6092)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1876), ('recall@50', 0.3937), ('ndcg@10', 0.138), ('ndcg@50', 0.1952)])
   [Epoch 24] batch 50/172 | Loss: 0.2233 (BPR: 0.1320, Sem: 0.0913)
   [Epoch 24] batch 100/172 | Loss: 0.2117 (BPR: 0.1210, Sem: 0.0907)
   [Epoch 24] batch 150/172 | Loss: 0.2131 (BPR: 0.1221, Sem: 0.0910)
🏁 [Epoch 24] Завершена! Суммарный лосс: 37.6715 (BPR: 22.1199, Sem: 15.5516)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.189), ('recall@50', 0.3943), ('ndcg@10', 0.1394), ('ndcg@50', 0.1964)])
   [Epoch 25] batch 50/172 | Loss: 0.2155 (BPR: 0.1255, Sem: 0.0899)
   [Epoch 25] batch 100/172 | Loss: 0.2164 (BPR: 0.1276, Sem: 0.0887)
   [Epoch 25] batch 150/172 | Loss: 0.2272 (BPR: 0.1368, Sem: 0.0904)
🏁 [Epoch 25] Завершена! Суммарный лосс: 37.4031 (BPR: 21.8596, Sem: 15.5435)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1886), ('recall@50', 0.3962), ('ndcg@10', 0.139), ('ndcg@50', 0.1966)])
   [Epoch 26] batch 50/172 | Loss: 0.2047 (BPR: 0.1153, Sem: 0.0894)
   [Epoch 26] batch 100/172 | Loss: 0.2164 (BPR: 0.1255, Sem: 0.0908)
   [Epoch 26] batch 150/172 | Loss: 0.2126 (BPR: 0.1218, Sem: 0.0907)
🏁 [Epoch 26] Завершена! Суммарный лосс: 36.9828 (BPR: 21.4687, Sem: 15.5142)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1898), ('recall@50', 0.3955), ('ndcg@10', 0.1402), ('ndcg@50', 0.1975)])
   [Epoch 27] batch 50/172 | Loss: 0.2155 (BPR: 0.1261, Sem: 0.0894)
   [Epoch 27] batch 100/172 | Loss: 0.2023 (BPR: 0.1123, Sem: 0.0901)
   [Epoch 27] batch 150/172 | Loss: 0.2254 (BPR: 0.1351, Sem: 0.0903)
🏁 [Epoch 27] Завершена! Суммарный лосс: 36.7819 (BPR: 21.2918, Sem: 15.4901)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1899), ('recall@50', 0.3955), ('ndcg@10', 0.141), ('ndcg@50', 0.1983)])
   [Epoch 28] batch 50/172 | Loss: 0.2128 (BPR: 0.1223, Sem: 0.0904)
   [Epoch 28] batch 100/172 | Loss: 0.2160 (BPR: 0.1255, Sem: 0.0904)
   [Epoch 28] batch 150/172 | Loss: 0.1994 (BPR: 0.1094, Sem: 0.0900)
🏁 [Epoch 28] Завершена! Суммарный лосс: 36.3709 (BPR: 20.9035, Sem: 15.4674)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1927), ('recall@50', 0.3987), ('ndcg@10', 0.1438), ('ndcg@50', 0.2011)])
   [Epoch 29] batch 50/172 | Loss: 0.2129 (BPR: 0.1224, Sem: 0.0905)
   [Epoch 29] batch 100/172 | Loss: 0.2198 (BPR: 0.1304, Sem: 0.0894)
   [Epoch 29] batch 150/172 | Loss: 0.2153 (BPR: 0.1262, Sem: 0.0892)
🏁 [Epoch 29] Завершена! Суммарный лосс: 36.3288 (BPR: 20.8828, Sem: 15.4460)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1936), ('recall@50', 0.4001), ('ndcg@10', 0.146), ('ndcg@50', 0.2036)])
   [Epoch 30] batch 50/172 | Loss: 0.2024 (BPR: 0.1150, Sem: 0.0874)
   [Epoch 30] batch 100/172 | Loss: 0.2247 (BPR: 0.1324, Sem: 0.0923)
   [Epoch 30] batch 150/172 | Loss: 0.2140 (BPR: 0.1246, Sem: 0.0894)
🏁 [Epoch 30] Завершена! Суммарный лосс: 35.8253 (BPR: 20.3965, Sem: 15.4288)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1957), ('recall@50', 0.4017), ('ndcg@10', 0.148), ('ndcg@50', 0.2055)])
   [Epoch 31] batch 50/172 | Loss: 0.2097 (BPR: 0.1198, Sem: 0.0900)
   [Epoch 31] batch 100/172 | Loss: 0.2069 (BPR: 0.1170, Sem: 0.0899)
   [Epoch 31] batch 150/172 | Loss: 0.2191 (BPR: 0.1292, Sem: 0.0899)
🏁 [Epoch 31] Завершена! Суммарный лосс: 35.4859 (BPR: 20.0482, Sem: 15.4377)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1975), ('recall@50', 0.4033), ('ndcg@10', 0.1488), ('ndcg@50', 0.2064)])
   [Epoch 32] batch 50/172 | Loss: 0.1915 (BPR: 0.1015, Sem: 0.0900)
   [Epoch 32] batch 100/172 | Loss: 0.1896 (BPR: 0.0998, Sem: 0.0898)
   [Epoch 32] batch 150/172 | Loss: 0.2007 (BPR: 0.1102, Sem: 0.0905)
🏁 [Epoch 32] Завершена! Суммарный лосс: 35.3511 (BPR: 19.9371, Sem: 15.4140)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1993), ('recall@50', 0.4053), ('ndcg@10', 0.1495), ('ndcg@50', 0.2071)])
   [Epoch 33] batch 50/172 | Loss: 0.2104 (BPR: 0.1225, Sem: 0.0879)
   [Epoch 33] batch 100/172 | Loss: 0.2109 (BPR: 0.1212, Sem: 0.0897)
   [Epoch 33] batch 150/172 | Loss: 0.1962 (BPR: 0.1060, Sem: 0.0902)
🏁 [Epoch 33] Завершена! Суммарный лосс: 35.1111 (BPR: 19.7179, Sem: 15.3932)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1999), ('recall@50', 0.4069), ('ndcg@10', 0.1509), ('ndcg@50', 0.2089)])
   [Epoch 34] batch 50/172 | Loss: 0.2063 (BPR: 0.1186, Sem: 0.0877)
   [Epoch 34] batch 100/172 | Loss: 0.2066 (BPR: 0.1163, Sem: 0.0903)
   [Epoch 34] batch 150/172 | Loss: 0.1800 (BPR: 0.0909, Sem: 0.0891)
🏁 [Epoch 34] Завершена! Суммарный лосс: 34.8413 (BPR: 19.4707, Sem: 15.3706)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2042), ('recall@50', 0.4082), ('ndcg@10', 0.1534), ('ndcg@50', 0.2105)])
   [Epoch 35] batch 50/172 | Loss: 0.1978 (BPR: 0.1085, Sem: 0.0893)
   [Epoch 35] batch 100/172 | Loss: 0.2123 (BPR: 0.1233, Sem: 0.0890)
   [Epoch 35] batch 150/172 | Loss: 0.2112 (BPR: 0.1217, Sem: 0.0895)
🏁 [Epoch 35] Завершена! Суммарный лосс: 34.6430 (BPR: 19.2897, Sem: 15.3533)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2054), ('recall@50', 0.409), ('ndcg@10', 0.1539), ('ndcg@50', 0.2111)])
   [Epoch 36] batch 50/172 | Loss: 0.1981 (BPR: 0.1101, Sem: 0.0880)
   [Epoch 36] batch 100/172 | Loss: 0.1988 (BPR: 0.1100, Sem: 0.0889)
   [Epoch 36] batch 150/172 | Loss: 0.1908 (BPR: 0.1023, Sem: 0.0885)
🏁 [Epoch 36] Завершена! Суммарный лосс: 34.2263 (BPR: 18.9071, Sem: 15.3193)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2087), ('recall@50', 0.4114), ('ndcg@10', 0.1556), ('ndcg@50', 0.2126)])
   [Epoch 37] batch 50/172 | Loss: 0.1968 (BPR: 0.1078, Sem: 0.0889)
   [Epoch 37] batch 100/172 | Loss: 0.2006 (BPR: 0.1113, Sem: 0.0893)
   [Epoch 37] batch 150/172 | Loss: 0.1851 (BPR: 0.0964, Sem: 0.0887)
🏁 [Epoch 37] Завершена! Суммарный лосс: 34.0335 (BPR: 18.6980, Sem: 15.3355)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.211), ('recall@50', 0.4125), ('ndcg@10', 0.157), ('ndcg@50', 0.2139)])
   [Epoch 38] batch 50/172 | Loss: 0.1935 (BPR: 0.1041, Sem: 0.0894)
   [Epoch 38] batch 100/172 | Loss: 0.1833 (BPR: 0.0956, Sem: 0.0878)
   [Epoch 38] batch 150/172 | Loss: 0.2020 (BPR: 0.1135, Sem: 0.0885)
🏁 [Epoch 38] Завершена! Суммарный лосс: 34.0626 (BPR: 18.7667, Sem: 15.2960)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2139), ('recall@50', 0.4146), ('ndcg@10', 0.1584), ('ndcg@50', 0.2149)])
   [Epoch 39] batch 50/172 | Loss: 0.2002 (BPR: 0.1116, Sem: 0.0886)
   [Epoch 39] batch 100/172 | Loss: 0.1921 (BPR: 0.1032, Sem: 0.0889)
   [Epoch 39] batch 150/172 | Loss: 0.1962 (BPR: 0.1071, Sem: 0.0891)
🏁 [Epoch 39] Завершена! Суммарный лосс: 33.8175 (BPR: 18.5164, Sem: 15.3011)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2141), ('recall@50', 0.4161), ('ndcg@10', 0.1586), ('ndcg@50', 0.2156)])
   [Epoch 40] batch 50/172 | Loss: 0.2161 (BPR: 0.1293, Sem: 0.0869)
   [Epoch 40] batch 100/172 | Loss: 0.2049 (BPR: 0.1152, Sem: 0.0897)
   [Epoch 40] batch 150/172 | Loss: 0.2077 (BPR: 0.1195, Sem: 0.0882)
🏁 [Epoch 40] Завершена! Суммарный лосс: 33.5513 (BPR: 18.2806, Sem: 15.2707)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2152), ('recall@50', 0.4168), ('ndcg@10', 0.1597), ('ndcg@50', 0.2168)])
   [Epoch 41] batch 50/172 | Loss: 0.1982 (BPR: 0.1103, Sem: 0.0880)
