
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
🏁 [Epoch 2] Завершена! Суммарный лосс: -34.9029 (BPR: 36.7243, Sem: 44.8004)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1447), ('recall@50', 0.3211), ('ndcg@10', 0.106), ('ndcg@50', 0.1538)])
   [Epoch 3] batch 50/172 | Loss: -0.3767 (BPR: 0.2104, Sem: 0.2576)
   [Epoch 3] batch 100/172 | Loss: -0.4193 (BPR: 0.2093, Sem: 0.2642)
   [Epoch 3] batch 150/172 | Loss: -0.5048 (BPR: 0.1875, Sem: 0.2694)
🏁 [Epoch 3] Завершена! Суммарный лосс: -70.0307 (BPR: 35.1531, Sem: 45.9736)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1506), ('recall@50', 0.3317), ('ndcg@10', 0.109), ('ndcg@50', 0.1581)])
   [Epoch 4] batch 50/172 | Loss: -0.5558 (BPR: 0.1938, Sem: 0.2702)
   [Epoch 4] batch 100/172 | Loss: -0.5438 (BPR: 0.2122, Sem: 0.2743)
   [Epoch 4] batch 150/172 | Loss: -0.6240 (BPR: 0.1974, Sem: 0.2714)
🏁 [Epoch 4] Завершена! Суммарный лосс: -98.6881 (BPR: 33.9833, Sem: 46.5624)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1614), ('recall@50', 0.3459), ('ndcg@10', 0.1146), ('ndcg@50', 0.1648)])
   [Epoch 5] batch 50/172 | Loss: -0.6807 (BPR: 0.1935, Sem: 0.2731)
   [Epoch 5] batch 100/172 | Loss: -0.7341 (BPR: 0.1814, Sem: 0.2781)
   [Epoch 5] batch 150/172 | Loss: -0.7596 (BPR: 0.1868, Sem: 0.2735)
🏁 [Epoch 5] Завершена! Суммарный лосс: -120.2759 (BPR: 32.9655, Sem: 47.5441)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1688), ('recall@50', 0.358), ('ndcg@10', 0.1197), ('ndcg@50', 0.1714)])
   [Epoch 6] batch 50/172 | Loss: -0.7602 (BPR: 0.1903, Sem: 0.2838)
   [Epoch 6] batch 100/172 | Loss: -0.7828 (BPR: 0.1907, Sem: 0.2833)
   [Epoch 6] batch 150/172 | Loss: -0.8096 (BPR: 0.1899, Sem: 0.2817)
🏁 [Epoch 6] Завершена! Суммарный лосс: -136.7763 (BPR: 31.8173, Sem: 48.6099)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1743), ('recall@50', 0.369), ('ndcg@10', 0.1257), ('ndcg@50', 0.1791)])

⚖️ АВТО-БАЛАНС: Вес BPR = 3.4737 | Вес Sem = 2.7990
   Сырые лоссы: BPR = 0.1697 | Sem = 0.2966
   [Epoch 7] batch 50/172 | Loss: -0.8071 (BPR: 0.1933, Sem: 0.2872)
   [Epoch 7] batch 100/172 | Loss: -0.9436 (BPR: 0.1608, Sem: 0.2862)
   [Epoch 7] batch 150/172 | Loss: -0.9031 (BPR: 0.1727, Sem: 0.2905)
🏁 [Epoch 7] Завершена! Суммарный лосс: -149.4494 (BPR: 30.6014, Sem: 49.6353)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1815), ('recall@50', 0.3764), ('ndcg@10', 0.1315), ('ndcg@50', 0.1849)])
   [Epoch 8] batch 50/172 | Loss: -0.9265 (BPR: 0.1648, Sem: 0.2995)

⚖️ АВТО-БАЛАНС: Вес BPR = 4.1058 | Вес Sem = 3.0543
   Сырые лоссы: BPR = 0.1538 | Sem = 0.2932
   [Epoch 8] batch 100/172 | Loss: -0.9255 (BPR: 0.1756, Sem: 0.2891)
   [Epoch 8] batch 150/172 | Loss: -0.9998 (BPR: 0.1543, Sem: 0.2975)
🏁 [Epoch 8] Завершена! Суммарный лосс: -158.9103 (BPR: 29.4047, Sem: 50.6983)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1841), ('recall@50', 0.3801), ('ndcg@10', 0.134), ('ndcg@50', 0.1877)])
   [Epoch 9] batch 50/172 | Loss: -0.9941 (BPR: 0.1579, Sem: 0.2992)
   [Epoch 9] batch 100/172 | Loss: -0.8302 (BPR: 0.1930, Sem: 0.3031)
   [Epoch 9] batch 150/172 | Loss: -0.9801 (BPR: 0.1630, Sem: 0.3012)
🏁 [Epoch 9] Завершена! Суммарный лосс: -163.6948 (BPR: 28.5347, Sem: 52.1162)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1839), ('recall@50', 0.3797), ('ndcg@10', 0.1352), ('ndcg@50', 0.1887)])
   [Epoch 10] batch 50/172 | Loss: -0.8920 (BPR: 0.1702, Sem: 0.3205)
   [Epoch 10] batch 100/172 | Loss: -0.9817 (BPR: 0.1601, Sem: 0.3097)

⚖️ АВТО-БАЛАНС: Вес BPR = 5.0655 | Вес Sem = 3.2043
   Сырые лоссы: BPR = 0.1803 | Sem = 0.3071
   [Epoch 10] batch 150/172 | Loss: -1.0339 (BPR: 0.1514, Sem: 0.3087)
🏁 [Epoch 10] Завершена! Суммарный лосс: -169.5081 (BPR: 27.4912, Sem: 53.0131)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1846), ('recall@50', 0.3798), ('ndcg@10', 0.1354), ('ndcg@50', 0.1891)])
   [Epoch 11] batch 50/172 | Loss: -1.0476 (BPR: 0.1463, Sem: 0.3149)
   [Epoch 11] batch 100/172 | Loss: -1.0333 (BPR: 0.1512, Sem: 0.3126)
   [Epoch 11] batch 150/172 | Loss: -0.9398 (BPR: 0.1655, Sem: 0.3181)
🏁 [Epoch 11] Завершена! Суммарный лосс: -171.9926 (BPR: 26.9169, Sem: 53.9504)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1852), ('recall@50', 0.3816), ('ndcg@10', 0.1365), ('ndcg@50', 0.1905)])
   [Epoch 12] batch 50/172 | Loss: -1.0702 (BPR: 0.1460, Sem: 0.3127)
   [Epoch 12] batch 100/172 | Loss: -0.9740 (BPR: 0.1558, Sem: 0.3260)
   [Epoch 12] batch 150/172 | Loss: -1.1078 (BPR: 0.1394, Sem: 0.3149)
🏁 [Epoch 12] Завершена! Суммарный лосс: -175.6003 (BPR: 25.9733, Sem: 55.0033)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.187), ('recall@50', 0.3849), ('ndcg@10', 0.138), ('ndcg@50', 0.1928)])
   [Epoch 13] batch 50/172 | Loss: -1.0671 (BPR: 0.1387, Sem: 0.3306)
   [Epoch 13] batch 100/172 | Loss: -1.0447 (BPR: 0.1447, Sem: 0.3269)
   [Epoch 13] batch 150/172 | Loss: -1.0388 (BPR: 0.1411, Sem: 0.3365)
🏁 [Epoch 13] Завершена! Суммарный лосс: -177.3434 (BPR: 25.2006, Sem: 56.3096)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1897), ('recall@50', 0.3891), ('ndcg@10', 0.1398), ('ndcg@50', 0.195)])

⚖️ АВТО-БАЛАНС: Вес BPR = 6.3482 | Вес Sem = 3.0915
   Сырые лоссы: BPR = 0.1540 | Sem = 0.3256
   [Epoch 14] batch 50/172 | Loss: -1.0642 (BPR: 0.1383, Sem: 0.3349)
   [Epoch 14] batch 100/172 | Loss: -1.0432 (BPR: 0.1419, Sem: 0.3348)
   [Epoch 14] batch 150/172 | Loss: -1.0499 (BPR: 0.1430, Sem: 0.3306)
🏁 [Epoch 14] Завершена! Суммарный лосс: -178.2415 (BPR: 24.6678, Sem: 57.3807)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1926), ('recall@50', 0.3923), ('ndcg@10', 0.1428), ('ndcg@50', 0.1981)])
   [Epoch 15] batch 50/172 | Loss: -1.0426 (BPR: 0.1448, Sem: 0.3292)
   [Epoch 15] batch 100/172 | Loss: -0.9824 (BPR: 0.1485, Sem: 0.3412)
   [Epoch 15] batch 150/172 | Loss: -1.0169 (BPR: 0.1398, Sem: 0.3494)
🏁 [Epoch 15] Завершена! Суммарный лосс: -179.4656 (BPR: 24.0863, Sem: 58.4246)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1942), ('recall@50', 0.3948), ('ndcg@10', 0.1451), ('ndcg@50', 0.2007)])

⚖️ АВТО-БАЛАНС: Вес BPR = 6.8811 | Вес Sem = 2.9709
   Сырые лоссы: BPR = 0.1368 | Sem = 0.3428
   [Epoch 16] batch 50/172 | Loss: -1.0480 (BPR: 0.1356, Sem: 0.3491)
   [Epoch 16] batch 100/172 | Loss: -1.0628 (BPR: 0.1354, Sem: 0.3448)
   [Epoch 16] batch 150/172 | Loss: -0.9722 (BPR: 0.1462, Sem: 0.3499)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.0562 | Вес Sem = 2.9325
   Сырые лоссы: BPR = 0.1166 | Sem = 0.3476

⚖️ АВТО-БАЛАНС: Вес BPR = 7.0626 | Вес Sem = 2.9310
   Сырые лоссы: BPR = 0.1283 | Sem = 0.3411
🏁 [Epoch 16] Завершена! Суммарный лосс: -182.2044 (BPR: 23.3582, Sem: 59.3228)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1953), ('recall@50', 0.3961), ('ndcg@10', 0.1467), ('ndcg@50', 0.2024)])
   [Epoch 17] batch 50/172 | Loss: -1.1375 (BPR: 0.1229, Sem: 0.3502)
   [Epoch 17] batch 100/172 | Loss: -1.0352 (BPR: 0.1361, Sem: 0.3530)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.2516 | Вес Sem = 2.8913
   Сырые лоссы: BPR = 0.1347 | Sem = 0.3568
   [Epoch 17] batch 150/172 | Loss: -0.9619 (BPR: 0.1446, Sem: 0.3571)
🏁 [Epoch 17] Завершена! Суммарный лосс: -182.9417 (BPR: 22.8356, Sem: 60.4549)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1976), ('recall@50', 0.3988), ('ndcg@10', 0.1488), ('ndcg@50', 0.2049)])
   [Epoch 18] batch 50/172 | Loss: -1.0573 (BPR: 0.1289, Sem: 0.3641)
   [Epoch 18] batch 100/172 | Loss: -1.1087 (BPR: 0.1239, Sem: 0.3591)
   [Epoch 18] batch 150/172 | Loss: -1.0875 (BPR: 0.1295, Sem: 0.3521)
🏁 [Epoch 18] Завершена! Суммарный лосс: -184.5707 (BPR: 22.2879, Sem: 61.3766)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.202), ('recall@50', 0.4007), ('ndcg@10', 0.1506), ('ndcg@50', 0.2062)])
   [Epoch 19] batch 50/172 | Loss: -1.0568 (BPR: 0.1334, Sem: 0.3524)
   [Epoch 19] batch 100/172 | Loss: -1.0936 (BPR: 0.1279, Sem: 0.3544)
   [Epoch 19] batch 150/172 | Loss: -1.0043 (BPR: 0.1370, Sem: 0.3616)
🏁 [Epoch 19] Завершена! Суммарный лосс: -183.1647 (BPR: 22.3052, Sem: 61.8739)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2019), ('recall@50', 0.4018), ('ndcg@10', 0.1514), ('ndcg@50', 0.2075)])

⚖️ АВТО-БАЛАНС: Вес BPR = 7.6471 | Вес Sem = 2.7893
   Сырые лоссы: BPR = 0.1324 | Sem = 0.3595
   [Epoch 20] batch 50/172 | Loss: -1.1323 (BPR: 0.1200, Sem: 0.3624)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.7820 | Вес Sem = 2.7722
   Сырые лоссы: BPR = 0.1318 | Sem = 0.3583
   [Epoch 20] batch 100/172 | Loss: -1.1146 (BPR: 0.1226, Sem: 0.3616)
   [Epoch 20] batch 150/172 | Loss: -1.1852 (BPR: 0.1147, Sem: 0.3589)
🏁 [Epoch 20] Завершена! Суммарный лосс: -188.9759 (BPR: 21.3821, Sem: 62.3706)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2057), ('recall@50', 0.4049), ('ndcg@10', 0.1533), ('ndcg@50', 0.2095)])
   [Epoch 21] batch 50/172 | Loss: -1.1022 (BPR: 0.1258, Sem: 0.3572)
   [Epoch 21] batch 100/172 | Loss: -1.2365 (BPR: 0.1069, Sem: 0.3631)
   [Epoch 21] batch 150/172 | Loss: -1.1769 (BPR: 0.1134, Sem: 0.3660)
🏁 [Epoch 21] Завершена! Суммарный лосс: -188.7969 (BPR: 21.2788, Sem: 62.7702)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2067), ('recall@50', 0.4071), ('ndcg@10', 0.1538), ('ndcg@50', 0.2103)])
   [Epoch 22] batch 50/172 | Loss: -1.1625 (BPR: 0.1149, Sem: 0.3674)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.0933 | Вес Sem = 2.7306
   Сырые лоссы: BPR = 0.1078 | Sem = 0.3660
   [Epoch 22] batch 100/172 | Loss: -1.0827 (BPR: 0.1218, Sem: 0.3762)
   [Epoch 22] batch 150/172 | Loss: -1.1064 (BPR: 0.1206, Sem: 0.3711)
🏁 [Epoch 22] Завершена! Суммарный лосс: -190.1015 (BPR: 20.8823, Sem: 63.4765)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2077), ('recall@50', 0.4089), ('ndcg@10', 0.1544), ('ndcg@50', 0.2112)])
   [Epoch 23] batch 50/172 | Loss: -1.1535 (BPR: 0.1122, Sem: 0.3795)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.2619 | Вес Sem = 2.7055
   Сырые лоссы: BPR = 0.1208 | Sem = 0.3748
   [Epoch 23] batch 100/172 | Loss: -1.1832 (BPR: 0.1116, Sem: 0.3703)
   [Epoch 23] batch 150/172 | Loss: -1.1083 (BPR: 0.1175, Sem: 0.3801)
🏁 [Epoch 23] Завершена! Суммарный лосс: -193.0687 (BPR: 20.3789, Sem: 63.9268)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2089), ('recall@50', 0.4128), ('ndcg@10', 0.1546), ('ndcg@50', 0.2121)])
   [Epoch 24] batch 50/172 | Loss: -1.0919 (BPR: 0.1212, Sem: 0.3746)
   [Epoch 24] batch 100/172 | Loss: -1.1695 (BPR: 0.1126, Sem: 0.3728)
   [Epoch 24] batch 150/172 | Loss: -1.1406 (BPR: 0.1150, Sem: 0.3759)
🏁 [Epoch 24] Завершена! Суммарный лосс: -192.2232 (BPR: 20.3420, Sem: 64.3712)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2105), ('recall@50', 0.4137), ('ndcg@10', 0.1561), ('ndcg@50', 0.2136)])
   [Epoch 25] batch 50/172 | Loss: -1.1147 (BPR: 0.1176, Sem: 0.3776)
   [Epoch 25] batch 100/172 | Loss: -1.1248 (BPR: 0.1189, Sem: 0.3694)
   [Epoch 25] batch 150/172 | Loss: -1.0449 (BPR: 0.1256, Sem: 0.3782)
🏁 [Epoch 25] Завершена! Суммарный лосс: -193.2706 (BPR: 20.0799, Sem: 64.8133)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2103), ('recall@50', 0.4165), ('ndcg@10', 0.1555), ('ndcg@50', 0.2137)])
   [Epoch 26] batch 50/172 | Loss: -1.2675 (BPR: 0.1015, Sem: 0.3719)
   [Epoch 26] batch 100/172 | Loss: -1.1263 (BPR: 0.1138, Sem: 0.3855)
   [Epoch 26] batch 150/172 | Loss: -1.1538 (BPR: 0.1100, Sem: 0.3877)
🏁 [Epoch 26] Завершена! Суммарный лосс: -195.7058 (BPR: 19.6751, Sem: 65.2147)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2099), ('recall@50', 0.4182), ('ndcg@10', 0.1552), ('ndcg@50', 0.2141)])
   [Epoch 27] batch 50/172 | Loss: -1.1291 (BPR: 0.1161, Sem: 0.3769)
   [Epoch 27] batch 100/172 | Loss: -1.2402 (BPR: 0.0999, Sem: 0.3886)
   [Epoch 27] batch 150/172 | Loss: -1.0640 (BPR: 0.1219, Sem: 0.3821)
🏁 [Epoch 27] Завершена! Суммарный лосс: -196.1378 (BPR: 19.5101, Sem: 65.6059)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2096), ('recall@50', 0.4188), ('ndcg@10', 0.1562), ('ndcg@50', 0.2154)])
   [Epoch 28] batch 50/172 | Loss: -1.1369 (BPR: 0.1122, Sem: 0.3870)
   [Epoch 28] batch 100/172 | Loss: -1.1157 (BPR: 0.1159, Sem: 0.3824)
   [Epoch 28] batch 150/172 | Loss: -1.2149 (BPR: 0.1025, Sem: 0.3903)
🏁 [Epoch 28] Завершена! Суммарный лосс: -198.7565 (BPR: 19.1056, Sem: 65.9770)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2114), ('recall@50', 0.4203), ('ndcg@10', 0.1569), ('ndcg@50', 0.216)])
   [Epoch 29] batch 50/172 | Loss: -1.1506 (BPR: 0.1106, Sem: 0.3873)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.9667 | Вес Sem = 2.5963
   Сырые лоссы: BPR = 0.1154 | Sem = 0.3846

⚖️ АВТО-БАЛАНС: Вес BPR = 8.9537 | Вес Sem = 2.5955
   Сырые лоссы: BPR = 0.1076 | Sem = 0.3825
   [Epoch 29] batch 100/172 | Loss: -1.0702 (BPR: 0.1215, Sem: 0.3805)
   [Epoch 29] batch 150/172 | Loss: -1.1206 (BPR: 0.1133, Sem: 0.3894)
🏁 [Epoch 29] Завершена! Суммарный лосс: -198.6084 (BPR: 19.0225, Sem: 66.3286)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2119), ('recall@50', 0.4221), ('ndcg@10', 0.1568), ('ndcg@50', 0.2162)])
   [Epoch 30] batch 50/172 | Loss: -1.2325 (BPR: 0.1046, Sem: 0.3765)
   [Epoch 30] batch 100/172 | Loss: -1.0314 (BPR: 0.1213, Sem: 0.3956)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.1186 | Вес Sem = 2.5826
   Сырые лоссы: BPR = 0.0951 | Sem = 0.3863
   [Epoch 30] batch 150/172 | Loss: -1.1101 (BPR: 0.1146, Sem: 0.3886)
🏁 [Epoch 30] Завершена! Суммарный лосс: -201.6063 (BPR: 18.5915, Sem: 66.6917)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2115), ('recall@50', 0.4238), ('ndcg@10', 0.1571), ('ndcg@50', 0.2172)])
   [Epoch 31] batch 50/172 | Loss: -1.1548 (BPR: 0.1093, Sem: 0.3902)
   [Epoch 31] batch 100/172 | Loss: -1.1727 (BPR: 0.1073, Sem: 0.3903)
   [Epoch 31] batch 150/172 | Loss: -1.0881 (BPR: 0.1168, Sem: 0.3884)
🏁 [Epoch 31] Завершена! Суммарный лосс: -203.7825 (BPR: 18.2544, Sem: 67.0685)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2118), ('recall@50', 0.4255), ('ndcg@10', 0.1574), ('ndcg@50', 0.2179)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.3218 | Вес Sem = 2.5617
   Сырые лоссы: BPR = 0.1013 | Sem = 0.3929
   [Epoch 32] batch 50/172 | Loss: -1.2751 (BPR: 0.0954, Sem: 0.3937)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.3537 | Вес Sem = 2.5550
   Сырые лоссы: BPR = 0.0954 | Sem = 0.3972
   [Epoch 32] batch 100/172 | Loss: -1.3271 (BPR: 0.0904, Sem: 0.3924)
   [Epoch 32] batch 150/172 | Loss: -1.2287 (BPR: 0.0993, Sem: 0.3982)
🏁 [Epoch 32] Завершена! Суммарный лосс: -203.5098 (BPR: 18.1658, Sem: 67.5044)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2123), ('recall@50', 0.4269), ('ndcg@10', 0.1576), ('ndcg@50', 0.2185)])
   [Epoch 33] batch 50/172 | Loss: -1.1488 (BPR: 0.1102, Sem: 0.3890)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.5479 | Вес Sem = 2.5396
   Сырые лоссы: BPR = 0.1063 | Sem = 0.3949
   [Epoch 33] batch 100/172 | Loss: -1.1043 (BPR: 0.1130, Sem: 0.3958)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.5220 | Вес Sem = 2.5393
   Сырые лоссы: BPR = 0.1094 | Sem = 0.3945
   [Epoch 33] batch 150/172 | Loss: -1.2862 (BPR: 0.0944, Sem: 0.3939)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.5345 | Вес Sem = 2.5385
   Сырые лоссы: BPR = 0.1027 | Sem = 0.3994
🏁 [Epoch 33] Завершена! Суммарный лосс: -204.5840 (BPR: 17.9844, Sem: 67.7617)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2131), ('recall@50', 0.4281), ('ndcg@10', 0.1587), ('ndcg@50', 0.2194)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.5949 | Вес Sem = 2.5308
   Сырые лоссы: BPR = 0.1142 | Sem = 0.3913
   [Epoch 34] batch 50/172 | Loss: -1.1853 (BPR: 0.1061, Sem: 0.3898)
   [Epoch 34] batch 100/172 | Loss: -1.1352 (BPR: 0.1086, Sem: 0.4001)
   [Epoch 34] batch 150/172 | Loss: -1.3873 (BPR: 0.0842, Sem: 0.3933)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.6482 | Вес Sem = 2.5284
   Сырые лоссы: BPR = 0.0956 | Sem = 0.4018
🏁 [Epoch 34] Завершена! Суммарный лосс: -205.9356 (BPR: 17.7669, Sem: 68.0520)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2158), ('recall@50', 0.4299), ('ndcg@10', 0.16), ('ndcg@50', 0.2204)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.6678 | Вес Sem = 2.5218
   Сырые лоссы: BPR = 0.1066 | Sem = 0.3943
   [Epoch 35] batch 50/172 | Loss: -1.2372 (BPR: 0.0995, Sem: 0.3944)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.7853 | Вес Sem = 2.5264
   Сырые лоссы: BPR = 0.1071 | Sem = 0.3957
   [Epoch 35] batch 100/172 | Loss: -1.1039 (BPR: 0.1130, Sem: 0.3951)
   [Epoch 35] batch 150/172 | Loss: -1.1039 (BPR: 0.1117, Sem: 0.4002)
🏁 [Epoch 35] Завершена! Суммарный лосс: -207.8043 (BPR: 17.5513, Sem: 68.1443)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2161), ('recall@50', 0.4306), ('ndcg@10', 0.1602), ('ndcg@50', 0.2207)])
   [Epoch 36] batch 50/172 | Loss: -1.2023 (BPR: 0.1023, Sem: 0.3975)
   [Epoch 36] batch 100/172 | Loss: -1.2437 (BPR: 0.0990, Sem: 0.3941)
