
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
🏁 [Epoch 4] Завершена! Суммарный лосс: 37.2190 (BPR: 33.5702, Sem: 3.6488)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1389), ('recall@50', 0.3128), ('ndcg@10', 0.1034), ('ndcg@50', 0.1505)])
   [Epoch 5] batch 50/172 | Loss: 0.2134 (BPR: 0.1925, Sem: 0.0209)
   [Epoch 5] batch 100/172 | Loss: 0.2023 (BPR: 0.1814, Sem: 0.0209)
   [Epoch 5] batch 150/172 | Loss: 0.2091 (BPR: 0.1877, Sem: 0.0215)
🏁 [Epoch 5] Завершена! Суммарный лосс: 36.7226 (BPR: 33.0735, Sem: 3.6491)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1403), ('recall@50', 0.3159), ('ndcg@10', 0.1041), ('ndcg@50', 0.1516)])
   [Epoch 6] batch 50/172 | Loss: 0.2173 (BPR: 0.1962, Sem: 0.0211)
   [Epoch 6] batch 100/172 | Loss: 0.2164 (BPR: 0.1954, Sem: 0.0210)
   [Epoch 6] batch 150/172 | Loss: 0.2151 (BPR: 0.1935, Sem: 0.0215)
🏁 [Epoch 6] Завершена! Суммарный лосс: 36.1065 (BPR: 32.4574, Sem: 3.6491)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1411), ('recall@50', 0.3184), ('ndcg@10', 0.1046), ('ndcg@50', 0.1528)])
   [Epoch 7] batch 50/172 | Loss: 0.2203 (BPR: 0.1991, Sem: 0.0212)
   [Epoch 7] batch 100/172 | Loss: 0.1890 (BPR: 0.1688, Sem: 0.0202)
   [Epoch 7] batch 150/172 | Loss: 0.2029 (BPR: 0.1823, Sem: 0.0206)
🏁 [Epoch 7] Завершена! Суммарный лосс: 35.3358 (BPR: 31.6878, Sem: 3.6480)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.146), ('recall@50', 0.3263), ('ndcg@10', 0.1073), ('ndcg@50', 0.1563)])
   [Epoch 8] batch 50/172 | Loss: 0.1940 (BPR: 0.1728, Sem: 0.0211)
   [Epoch 8] batch 100/172 | Loss: 0.2045 (BPR: 0.1839, Sem: 0.0206)
   [Epoch 8] batch 150/172 | Loss: 0.1810 (BPR: 0.1613, Sem: 0.0198)
🏁 [Epoch 8] Завершена! Суммарный лосс: 34.4698 (BPR: 30.8239, Sem: 3.6458)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.153), ('recall@50', 0.3357), ('ndcg@10', 0.1107), ('ndcg@50', 0.1603)])
   [Epoch 9] batch 50/172 | Loss: 0.1867 (BPR: 0.1662, Sem: 0.0205)
   [Epoch 9] batch 100/172 | Loss: 0.2241 (BPR: 0.2019, Sem: 0.0222)
   [Epoch 9] batch 150/172 | Loss: 0.1938 (BPR: 0.1721, Sem: 0.0217)
🏁 [Epoch 9] Завершена! Суммарный лосс: 33.7701 (BPR: 30.1265, Sem: 3.6436)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1609), ('recall@50', 0.3469), ('ndcg@10', 0.1153), ('ndcg@50', 0.1659)])
   [Epoch 10] batch 50/172 | Loss: 0.2019 (BPR: 0.1795, Sem: 0.0224)
   [Epoch 10] batch 100/172 | Loss: 0.1902 (BPR: 0.1693, Sem: 0.0209)
   [Epoch 10] batch 150/172 | Loss: 0.1828 (BPR: 0.1618, Sem: 0.0211)
🏁 [Epoch 10] Завершена! Суммарный лосс: 32.7156 (BPR: 29.0757, Sem: 3.6399)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1686), ('recall@50', 0.3555), ('ndcg@10', 0.1196), ('ndcg@50', 0.1706)])
   [Epoch 11] batch 50/172 | Loss: 0.1744 (BPR: 0.1525, Sem: 0.0219)
   [Epoch 11] batch 100/172 | Loss: 0.1775 (BPR: 0.1570, Sem: 0.0205)
   [Epoch 11] batch 150/172 | Loss: 0.1966 (BPR: 0.1744, Sem: 0.0221)
🏁 [Epoch 11] Завершена! Суммарный лосс: 32.0533 (BPR: 28.4173, Sem: 3.6360)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1741), ('recall@50', 0.3641), ('ndcg@10', 0.1234), ('ndcg@50', 0.1755)])
   [Epoch 12] batch 50/172 | Loss: 0.1714 (BPR: 0.1510, Sem: 0.0204)
   [Epoch 12] batch 100/172 | Loss: 0.1846 (BPR: 0.1637, Sem: 0.0209)
   [Epoch 12] batch 150/172 | Loss: 0.1700 (BPR: 0.1486, Sem: 0.0214)
🏁 [Epoch 12] Завершена! Суммарный лосс: 31.0455 (BPR: 27.4132, Sem: 3.6323)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.177), ('recall@50', 0.3708), ('ndcg@10', 0.1271), ('ndcg@50', 0.1803)])
   [Epoch 13] batch 50/172 | Loss: 0.1679 (BPR: 0.1472, Sem: 0.0207)
   [Epoch 13] batch 100/172 | Loss: 0.1745 (BPR: 0.1536, Sem: 0.0209)
   [Epoch 13] batch 150/172 | Loss: 0.1679 (BPR: 0.1466, Sem: 0.0213)
🏁 [Epoch 13] Завершена! Суммарный лосс: 30.3063 (BPR: 26.6774, Sem: 3.6289)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1777), ('recall@50', 0.3769), ('ndcg@10', 0.1282), ('ndcg@50', 0.1831)])
   [Epoch 14] batch 50/172 | Loss: 0.1680 (BPR: 0.1472, Sem: 0.0208)
   [Epoch 14] batch 100/172 | Loss: 0.1747 (BPR: 0.1543, Sem: 0.0203)
   [Epoch 14] batch 150/172 | Loss: 0.1696 (BPR: 0.1486, Sem: 0.0209)
🏁 [Epoch 14] Завершена! Суммарный лосс: 29.7030 (BPR: 26.0773, Sem: 3.6256)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1803), ('recall@50', 0.3812), ('ndcg@10', 0.1305), ('ndcg@50', 0.1859)])
   [Epoch 15] batch 50/172 | Loss: 0.1751 (BPR: 0.1539, Sem: 0.0212)
   [Epoch 15] batch 100/172 | Loss: 0.1764 (BPR: 0.1552, Sem: 0.0212)
   [Epoch 15] batch 150/172 | Loss: 0.1724 (BPR: 0.1507, Sem: 0.0217)
🏁 [Epoch 15] Завершена! Суммарный лосс: 29.1943 (BPR: 25.5723, Sem: 3.6220)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1843), ('recall@50', 0.3834), ('ndcg@10', 0.1339), ('ndcg@50', 0.1886)])
   [Epoch 16] batch 50/172 | Loss: 0.1619 (BPR: 0.1406, Sem: 0.0213)
   [Epoch 16] batch 100/172 | Loss: 0.1675 (BPR: 0.1461, Sem: 0.0214)
   [Epoch 16] batch 150/172 | Loss: 0.1749 (BPR: 0.1528, Sem: 0.0221)
🏁 [Epoch 16] Завершена! Суммарный лосс: 28.3795 (BPR: 24.7606, Sem: 3.6189)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1857), ('recall@50', 0.3854), ('ndcg@10', 0.1351), ('ndcg@50', 0.1899)])
   [Epoch 17] batch 50/172 | Loss: 0.1522 (BPR: 0.1316, Sem: 0.0206)
   [Epoch 17] batch 100/172 | Loss: 0.1661 (BPR: 0.1450, Sem: 0.0211)
   [Epoch 17] batch 150/172 | Loss: 0.1707 (BPR: 0.1498, Sem: 0.0209)
🏁 [Epoch 17] Завершена! Суммарный лосс: 27.8296 (BPR: 24.2132, Sem: 3.6164)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1867), ('recall@50', 0.3883), ('ndcg@10', 0.1359), ('ndcg@50', 0.1915)])
   [Epoch 18] batch 50/172 | Loss: 0.1580 (BPR: 0.1372, Sem: 0.0208)
   [Epoch 18] batch 100/172 | Loss: 0.1482 (BPR: 0.1270, Sem: 0.0212)
   [Epoch 18] batch 150/172 | Loss: 0.1580 (BPR: 0.1367, Sem: 0.0213)
🏁 [Epoch 18] Завершена! Суммарный лосс: 27.2273 (BPR: 23.6141, Sem: 3.6133)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1877), ('recall@50', 0.3887), ('ndcg@10', 0.1376), ('ndcg@50', 0.1933)])
   [Epoch 19] batch 50/172 | Loss: 0.1582 (BPR: 0.1377, Sem: 0.0205)
   [Epoch 19] batch 100/172 | Loss: 0.1558 (BPR: 0.1358, Sem: 0.0200)
   [Epoch 19] batch 150/172 | Loss: 0.1673 (BPR: 0.1458, Sem: 0.0214)
🏁 [Epoch 19] Завершена! Суммарный лосс: 27.2167 (BPR: 23.6053, Sem: 3.6114)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1884), ('recall@50', 0.391), ('ndcg@10', 0.1388), ('ndcg@50', 0.1949)])
   [Epoch 20] batch 50/172 | Loss: 0.1464 (BPR: 0.1247, Sem: 0.0216)
   [Epoch 20] batch 100/172 | Loss: 0.1539 (BPR: 0.1317, Sem: 0.0222)
   [Epoch 20] batch 150/172 | Loss: 0.1388 (BPR: 0.1186, Sem: 0.0202)
🏁 [Epoch 20] Завершена! Суммарный лосс: 26.2262 (BPR: 22.6181, Sem: 3.6080)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1904), ('recall@50', 0.393), ('ndcg@10', 0.1401), ('ndcg@50', 0.1962)])
   [Epoch 21] batch 50/172 | Loss: 0.1515 (BPR: 0.1309, Sem: 0.0206)
   [Epoch 21] batch 100/172 | Loss: 0.1323 (BPR: 0.1122, Sem: 0.0200)
   [Epoch 21] batch 150/172 | Loss: 0.1393 (BPR: 0.1180, Sem: 0.0213)
🏁 [Epoch 21] Завершена! Суммарный лосс: 26.1099 (BPR: 22.5041, Sem: 3.6059)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.19), ('recall@50', 0.3951), ('ndcg@10', 0.1409), ('ndcg@50', 0.198)])
   [Epoch 22] batch 50/172 | Loss: 0.1401 (BPR: 0.1192, Sem: 0.0209)
   [Epoch 22] batch 100/172 | Loss: 0.1504 (BPR: 0.1292, Sem: 0.0212)
   [Epoch 22] batch 150/172 | Loss: 0.1490 (BPR: 0.1282, Sem: 0.0208)
🏁 [Epoch 22] Завершена! Суммарный лосс: 25.7122 (BPR: 22.1087, Sem: 3.6035)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1916), ('recall@50', 0.3968), ('ndcg@10', 0.1427), ('ndcg@50', 0.1997)])
   [Epoch 23] batch 50/172 | Loss: 0.1392 (BPR: 0.1179, Sem: 0.0213)
   [Epoch 23] batch 100/172 | Loss: 0.1423 (BPR: 0.1210, Sem: 0.0213)
   [Epoch 23] batch 150/172 | Loss: 0.1448 (BPR: 0.1239, Sem: 0.0209)
🏁 [Epoch 23] Завершена! Суммарный лосс: 25.1826 (BPR: 21.5815, Sem: 3.6011)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1932), ('recall@50', 0.3995), ('ndcg@10', 0.1446), ('ndcg@50', 0.2021)])
   [Epoch 24] batch 50/172 | Loss: 0.1501 (BPR: 0.1280, Sem: 0.0221)
   [Epoch 24] batch 100/172 | Loss: 0.1377 (BPR: 0.1173, Sem: 0.0204)
   [Epoch 24] batch 150/172 | Loss: 0.1397 (BPR: 0.1192, Sem: 0.0204)
🏁 [Epoch 24] Завершена! Суммарный лосс: 25.1148 (BPR: 21.5159, Sem: 3.5988)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1971), ('recall@50', 0.4011), ('ndcg@10', 0.1472), ('ndcg@50', 0.2039)])
   [Epoch 25] batch 50/172 | Loss: 0.1430 (BPR: 0.1219, Sem: 0.0210)
   [Epoch 25] batch 100/172 | Loss: 0.1446 (BPR: 0.1238, Sem: 0.0207)
   [Epoch 25] batch 150/172 | Loss: 0.1540 (BPR: 0.1335, Sem: 0.0205)
🏁 [Epoch 25] Завершена! Суммарный лосс: 24.8566 (BPR: 21.2597, Sem: 3.5970)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1983), ('recall@50', 0.4024), ('ndcg@10', 0.1481), ('ndcg@50', 0.205)])
   [Epoch 26] batch 50/172 | Loss: 0.1323 (BPR: 0.1120, Sem: 0.0203)
   [Epoch 26] batch 100/172 | Loss: 0.1406 (BPR: 0.1205, Sem: 0.0200)
   [Epoch 26] batch 150/172 | Loss: 0.1400 (BPR: 0.1189, Sem: 0.0211)
🏁 [Epoch 26] Завершена! Суммарный лосс: 24.4676 (BPR: 20.8724, Sem: 3.5952)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2001), ('recall@50', 0.4036), ('ndcg@10', 0.1497), ('ndcg@50', 0.2066)])
   [Epoch 27] batch 50/172 | Loss: 0.1443 (BPR: 0.1236, Sem: 0.0207)
   [Epoch 27] batch 100/172 | Loss: 0.1309 (BPR: 0.1095, Sem: 0.0214)
   [Epoch 27] batch 150/172 | Loss: 0.1522 (BPR: 0.1316, Sem: 0.0205)
🏁 [Epoch 27] Завершена! Суммарный лосс: 24.2969 (BPR: 20.7036, Sem: 3.5933)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2013), ('recall@50', 0.4042), ('ndcg@10', 0.1513), ('ndcg@50', 0.208)])
   [Epoch 28] batch 50/172 | Loss: 0.1400 (BPR: 0.1185, Sem: 0.0215)
   [Epoch 28] batch 100/172 | Loss: 0.1440 (BPR: 0.1230, Sem: 0.0210)
   [Epoch 28] batch 150/172 | Loss: 0.1260 (BPR: 0.1061, Sem: 0.0199)
🏁 [Epoch 28] Завершена! Суммарный лосс: 23.8887 (BPR: 20.2974, Sem: 3.5913)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2033), ('recall@50', 0.4076), ('ndcg@10', 0.1522), ('ndcg@50', 0.2094)])
   [Epoch 29] batch 50/172 | Loss: 0.1395 (BPR: 0.1190, Sem: 0.0205)
   [Epoch 29] batch 100/172 | Loss: 0.1474 (BPR: 0.1273, Sem: 0.0202)
   [Epoch 29] batch 150/172 | Loss: 0.1434 (BPR: 0.1226, Sem: 0.0208)
🏁 [Epoch 29] Завершена! Суммарный лосс: 23.8716 (BPR: 20.2825, Sem: 3.5891)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2058), ('recall@50', 0.4096), ('ndcg@10', 0.1543), ('ndcg@50', 0.2114)])
   [Epoch 30] batch 50/172 | Loss: 0.1331 (BPR: 0.1115, Sem: 0.0216)
   [Epoch 30] batch 100/172 | Loss: 0.1498 (BPR: 0.1286, Sem: 0.0212)
   [Epoch 30] batch 150/172 | Loss: 0.1429 (BPR: 0.1223, Sem: 0.0206)
🏁 [Epoch 30] Завершена! Суммарный лосс: 23.3833 (BPR: 19.7958, Sem: 3.5875)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2058), ('recall@50', 0.4107), ('ndcg@10', 0.155), ('ndcg@50', 0.2125)])
   [Epoch 31] batch 50/172 | Loss: 0.1380 (BPR: 0.1174, Sem: 0.0206)
   [Epoch 31] batch 100/172 | Loss: 0.1346 (BPR: 0.1131, Sem: 0.0215)
   [Epoch 31] batch 150/172 | Loss: 0.1469 (BPR: 0.1254, Sem: 0.0215)
🏁 [Epoch 31] Завершена! Суммарный лосс: 23.0188 (BPR: 19.4328, Sem: 3.5860)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2094), ('recall@50', 0.4119), ('ndcg@10', 0.1567), ('ndcg@50', 0.2136)])
   [Epoch 32] batch 50/172 | Loss: 0.1182 (BPR: 0.0987, Sem: 0.0195)
   [Epoch 32] batch 100/172 | Loss: 0.1168 (BPR: 0.0972, Sem: 0.0195)
   [Epoch 32] batch 150/172 | Loss: 0.1270 (BPR: 0.1070, Sem: 0.0200)
🏁 [Epoch 32] Завершена! Суммарный лосс: 22.9238 (BPR: 19.3399, Sem: 3.5839)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2098), ('recall@50', 0.4133), ('ndcg@10', 0.1568), ('ndcg@50', 0.2141)])
   [Epoch 33] batch 50/172 | Loss: 0.1401 (BPR: 0.1191, Sem: 0.0210)
   [Epoch 33] batch 100/172 | Loss: 0.1389 (BPR: 0.1182, Sem: 0.0207)
   [Epoch 33] batch 150/172 | Loss: 0.1237 (BPR: 0.1016, Sem: 0.0221)
🏁 [Epoch 33] Завершена! Суммарный лосс: 22.7107 (BPR: 19.1281, Sem: 3.5826)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2119), ('recall@50', 0.4153), ('ndcg@10', 0.1586), ('ndcg@50', 0.2156)])
   [Epoch 34] batch 50/172 | Loss: 0.1348 (BPR: 0.1140, Sem: 0.0208)
   [Epoch 34] batch 100/172 | Loss: 0.1339 (BPR: 0.1127, Sem: 0.0212)
   [Epoch 34] batch 150/172 | Loss: 0.1101 (BPR: 0.0888, Sem: 0.0213)
🏁 [Epoch 34] Завершена! Суммарный лосс: 22.4774 (BPR: 18.8974, Sem: 3.5800)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2134), ('recall@50', 0.4162), ('ndcg@10', 0.1594), ('ndcg@50', 0.2164)])
   [Epoch 35] batch 50/172 | Loss: 0.1268 (BPR: 0.1055, Sem: 0.0213)
   [Epoch 35] batch 100/172 | Loss: 0.1409 (BPR: 0.1195, Sem: 0.0214)
   [Epoch 35] batch 150/172 | Loss: 0.1412 (BPR: 0.1195, Sem: 0.0217)
🏁 [Epoch 35] Завершена! Суммарный лосс: 22.3126 (BPR: 18.7336, Sem: 3.5790)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2142), ('recall@50', 0.4167), ('ndcg@10', 0.1595), ('ndcg@50', 0.2166)])
   [Epoch 36] batch 50/172 | Loss: 0.1280 (BPR: 0.1072, Sem: 0.0208)
   [Epoch 36] batch 100/172 | Loss: 0.1287 (BPR: 0.1087, Sem: 0.0199)
   [Epoch 36] batch 150/172 | Loss: 0.1206 (BPR: 0.0998, Sem: 0.0208)
🏁 [Epoch 36] Завершена! Суммарный лосс: 21.9418 (BPR: 18.3647, Sem: 3.5771)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2147), ('recall@50', 0.4175), ('ndcg@10', 0.1604), ('ndcg@50', 0.2177)])
   [Epoch 37] batch 50/172 | Loss: 0.1259 (BPR: 0.1054, Sem: 0.0205)
   [Epoch 37] batch 100/172 | Loss: 0.1281 (BPR: 0.1073, Sem: 0.0208)
   [Epoch 37] batch 150/172 | Loss: 0.1152 (BPR: 0.0938, Sem: 0.0214)
🏁 [Epoch 37] Завершена! Суммарный лосс: 21.7174 (BPR: 18.1413, Sem: 3.5761)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2165), ('recall@50', 0.4195), ('ndcg@10', 0.161), ('ndcg@50', 0.2183)])
   [Epoch 38] batch 50/172 | Loss: 0.1215 (BPR: 0.1006, Sem: 0.0208)
   [Epoch 38] batch 100/172 | Loss: 0.1156 (BPR: 0.0944, Sem: 0.0213)
   [Epoch 38] batch 150/172 | Loss: 0.1312 (BPR: 0.1094, Sem: 0.0218)
🏁 [Epoch 38] Завершена! Суммарный лосс: 21.8109 (BPR: 18.2362, Sem: 3.5747)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2167), ('recall@50', 0.4216), ('ndcg@10', 0.161), ('ndcg@50', 0.2189)])
   [Epoch 39] batch 50/172 | Loss: 0.1304 (BPR: 0.1093, Sem: 0.0211)
   [Epoch 39] batch 100/172 | Loss: 0.1217 (BPR: 0.1009, Sem: 0.0208)
   [Epoch 39] batch 150/172 | Loss: 0.1226 (BPR: 0.1022, Sem: 0.0203)
🏁 [Epoch 39] Завершена! Суммарный лосс: 21.5690 (BPR: 17.9959, Sem: 3.5731)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2168), ('recall@50', 0.4227), ('ndcg@10', 0.1614), ('ndcg@50', 0.2197)])
   [Epoch 40] batch 50/172 | Loss: 0.1476 (BPR: 0.1268, Sem: 0.0208)
   [Epoch 40] batch 100/172 | Loss: 0.1333 (BPR: 0.1118, Sem: 0.0215)
   [Epoch 40] batch 150/172 | Loss: 0.1373 (BPR: 0.1174, Sem: 0.0199)
🏁 [Epoch 40] Завершена! Суммарный лосс: 21.3221 (BPR: 17.7502, Sem: 3.5719)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2176), ('recall@50', 0.4244), ('ndcg@10', 0.1619), ('ndcg@50', 0.2201)])
   [Epoch 41] batch 50/172 | Loss: 0.1300 (BPR: 0.1088, Sem: 0.0212)
