
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
🏁 [Epoch 2] Завершена! Суммарный лосс: -21.3397 (BPR: 37.0822, Sem: 52.0400)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1347), ('recall@50', 0.3059), ('ndcg@10', 0.1005), ('ndcg@50', 0.147)])
   [Epoch 3] batch 50/172 | Loss: -0.2834 (BPR: 0.2147, Sem: 0.2981)
   [Epoch 3] batch 100/172 | Loss: -0.3251 (BPR: 0.2131, Sem: 0.3035)
   [Epoch 3] batch 150/172 | Loss: -0.4093 (BPR: 0.1915, Sem: 0.3070)
🏁 [Epoch 3] Завершена! Суммарный лосс: -54.9533 (BPR: 35.7766, Sem: 52.2792)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1368), ('recall@50', 0.3065), ('ndcg@10', 0.1015), ('ndcg@50', 0.1476)])
   [Epoch 4] batch 50/172 | Loss: -0.4633 (BPR: 0.1985, Sem: 0.3027)
   [Epoch 4] batch 100/172 | Loss: -0.4541 (BPR: 0.2174, Sem: 0.3037)
   [Epoch 4] batch 150/172 | Loss: -0.5338 (BPR: 0.2045, Sem: 0.2971)
🏁 [Epoch 4] Завершена! Суммарный лосс: -82.2726 (BPR: 34.9597, Sem: 52.0330)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1385), ('recall@50', 0.3107), ('ndcg@10', 0.1029), ('ndcg@50', 0.1498)])
   [Epoch 5] batch 50/172 | Loss: -0.5866 (BPR: 0.1997, Sem: 0.2997)
   [Epoch 5] batch 100/172 | Loss: -0.6393 (BPR: 0.1876, Sem: 0.3039)
   [Epoch 5] batch 150/172 | Loss: -0.6750 (BPR: 0.1929, Sem: 0.2940)
🏁 [Epoch 5] Завершена! Суммарный лосс: -103.6952 (BPR: 34.2392, Sem: 51.9294)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1482), ('recall@50', 0.3218), ('ndcg@10', 0.1074), ('ndcg@50', 0.1549)])
   [Epoch 6] batch 50/172 | Loss: -0.6474 (BPR: 0.2014, Sem: 0.3088)
   [Epoch 6] batch 100/172 | Loss: -0.6918 (BPR: 0.2000, Sem: 0.3010)
   [Epoch 6] batch 150/172 | Loss: -0.7041 (BPR: 0.1999, Sem: 0.3033)
🏁 [Epoch 6] Завершена! Суммарный лосс: -120.4126 (BPR: 33.3824, Sem: 51.9940)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1572), ('recall@50', 0.3363), ('ndcg@10', 0.1128), ('ndcg@50', 0.1621)])

⚖️ АВТО-БАЛАНС: Вес BPR = 3.3984 | Вес Sem = 2.7082
   Сырые лоссы: BPR = 0.1793 | Sem = 0.3080
   [Epoch 7] batch 50/172 | Loss: -0.7285 (BPR: 0.2016, Sem: 0.3003)
   [Epoch 7] batch 100/172 | Loss: -0.8553 (BPR: 0.1719, Sem: 0.2978)
   [Epoch 7] batch 150/172 | Loss: -0.8116 (BPR: 0.1833, Sem: 0.3038)
🏁 [Epoch 7] Завершена! Суммарный лосс: -134.8338 (BPR: 32.2524, Sem: 51.8928)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1703), ('recall@50', 0.3512), ('ndcg@10', 0.122), ('ndcg@50', 0.1718)])
   [Epoch 8] batch 50/172 | Loss: -0.8463 (BPR: 0.1720, Sem: 0.3129)

⚖️ АВТО-БАЛАНС: Вес BPR = 3.9899 | Вес Sem = 2.9646
   Сырые лоссы: BPR = 0.1620 | Sem = 0.3024
   [Epoch 8] batch 100/172 | Loss: -0.8283 (BPR: 0.1855, Sem: 0.3045)
   [Epoch 8] batch 150/172 | Loss: -0.9261 (BPR: 0.1605, Sem: 0.3091)
🏁 [Epoch 8] Завершена! Суммарный лосс: -145.3634 (BPR: 30.8733, Sem: 52.5984)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.179), ('recall@50', 0.3652), ('ndcg@10', 0.1296), ('ndcg@50', 0.1808)])
   [Epoch 9] batch 50/172 | Loss: -0.9244 (BPR: 0.1643, Sem: 0.3092)
   [Epoch 9] batch 100/172 | Loss: -0.7806 (BPR: 0.1983, Sem: 0.3098)
   [Epoch 9] batch 150/172 | Loss: -0.9111 (BPR: 0.1675, Sem: 0.3138)
🏁 [Epoch 9] Завершена! Суммарный лосс: -151.4548 (BPR: 29.6731, Sem: 53.9392)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1821), ('recall@50', 0.3737), ('ndcg@10', 0.1339), ('ndcg@50', 0.1866)])
   [Epoch 10] batch 50/172 | Loss: -0.8331 (BPR: 0.1747, Sem: 0.3310)
   [Epoch 10] batch 100/172 | Loss: -0.9311 (BPR: 0.1646, Sem: 0.3166)

⚖️ АВТО-БАЛАНС: Вес BPR = 4.9174 | Вес Sem = 3.1065
   Сырые лоссы: BPR = 0.1820 | Sem = 0.3237
   [Epoch 10] batch 150/172 | Loss: -0.9494 (BPR: 0.1572, Sem: 0.3241)
🏁 [Epoch 10] Завершена! Суммарный лосс: -158.1665 (BPR: 28.2511, Sem: 55.0785)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1825), ('recall@50', 0.3764), ('ndcg@10', 0.1351), ('ndcg@50', 0.1883)])
   [Epoch 11] batch 50/172 | Loss: -0.9916 (BPR: 0.1466, Sem: 0.3303)
   [Epoch 11] batch 100/172 | Loss: -0.9773 (BPR: 0.1512, Sem: 0.3290)
   [Epoch 11] batch 150/172 | Loss: -0.8698 (BPR: 0.1678, Sem: 0.3362)
🏁 [Epoch 11] Завершена! Суммарный лосс: -160.1991 (BPR: 27.4163, Sem: 56.6444)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1807), ('recall@50', 0.3768), ('ndcg@10', 0.1345), ('ndcg@50', 0.1885)])
   [Epoch 12] batch 50/172 | Loss: -0.9912 (BPR: 0.1476, Sem: 0.3339)
   [Epoch 12] batch 100/172 | Loss: -0.9041 (BPR: 0.1597, Sem: 0.3412)
   [Epoch 12] batch 150/172 | Loss: -1.0270 (BPR: 0.1434, Sem: 0.3324)
🏁 [Epoch 12] Завершена! Суммарный лосс: -164.4779 (BPR: 26.3155, Sem: 57.8370)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1813), ('recall@50', 0.3781), ('ndcg@10', 0.1355), ('ndcg@50', 0.1899)])
   [Epoch 13] batch 50/172 | Loss: -0.9993 (BPR: 0.1416, Sem: 0.3466)
   [Epoch 13] batch 100/172 | Loss: -0.9928 (BPR: 0.1455, Sem: 0.3418)
   [Epoch 13] batch 150/172 | Loss: -0.9925 (BPR: 0.1416, Sem: 0.3508)
🏁 [Epoch 13] Завершена! Суммарный лосс: -166.8848 (BPR: 25.4668, Sem: 59.1670)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1832), ('recall@50', 0.3832), ('ndcg@10', 0.1367), ('ndcg@50', 0.1921)])

⚖️ АВТО-БАЛАНС: Вес BPR = 6.2544 | Вес Sem = 2.9422
   Сырые лоссы: BPR = 0.1562 | Sem = 0.3422
   [Epoch 14] batch 50/172 | Loss: -1.0272 (BPR: 0.1378, Sem: 0.3481)
   [Epoch 14] batch 100/172 | Loss: -0.9916 (BPR: 0.1434, Sem: 0.3487)
   [Epoch 14] batch 150/172 | Loss: -0.9947 (BPR: 0.1445, Sem: 0.3457)
🏁 [Epoch 14] Завершена! Суммарный лосс: -168.9551 (BPR: 24.8868, Sem: 60.0115)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1864), ('recall@50', 0.3847), ('ndcg@10', 0.1393), ('ndcg@50', 0.1944)])
   [Epoch 15] batch 50/172 | Loss: -0.9780 (BPR: 0.1467, Sem: 0.3466)
   [Epoch 15] batch 100/172 | Loss: -0.9317 (BPR: 0.1495, Sem: 0.3565)
   [Epoch 15] batch 150/172 | Loss: -0.9694 (BPR: 0.1420, Sem: 0.3610)
🏁 [Epoch 15] Завершена! Суммарный лосс: -171.1157 (BPR: 24.2762, Sem: 60.8445)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1888), ('recall@50', 0.389), ('ndcg@10', 0.142), ('ndcg@50', 0.1976)])

⚖️ АВТО-БАЛАНС: Вес BPR = 6.8138 | Вес Sem = 2.8428
   Сырые лоссы: BPR = 0.1364 | Sem = 0.3540
   [Epoch 16] batch 50/172 | Loss: -0.9918 (BPR: 0.1376, Sem: 0.3640)
   [Epoch 16] batch 100/172 | Loss: -1.0185 (BPR: 0.1350, Sem: 0.3613)
   [Epoch 16] batch 150/172 | Loss: -0.9418 (BPR: 0.1466, Sem: 0.3598)

⚖️ АВТО-БАЛАНС: Вес BPR = 6.9952 | Вес Sem = 2.8080
   Сырые лоссы: BPR = 0.1186 | Sem = 0.3582

⚖️ АВТО-БАЛАНС: Вес BPR = 7.0022 | Вес Sem = 2.8068
   Сырые лоссы: BPR = 0.1290 | Sem = 0.3542
🏁 [Epoch 16] Завершена! Суммарный лосс: -173.9191 (BPR: 23.5197, Sem: 61.8177)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1919), ('recall@50', 0.3905), ('ndcg@10', 0.145), ('ndcg@50', 0.2001)])
   [Epoch 17] batch 50/172 | Loss: -1.0918 (BPR: 0.1240, Sem: 0.3635)
   [Epoch 17] batch 100/172 | Loss: -0.9954 (BPR: 0.1363, Sem: 0.3669)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.1979 | Вес Sem = 2.7730
   Сырые лоссы: BPR = 0.1365 | Sem = 0.3687
   [Epoch 17] batch 150/172 | Loss: -0.9225 (BPR: 0.1459, Sem: 0.3681)
🏁 [Epoch 17] Завершена! Суммарный лосс: -175.4743 (BPR: 22.9753, Sem: 62.7535)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1942), ('recall@50', 0.3933), ('ndcg@10', 0.1469), ('ndcg@50', 0.2026)])
   [Epoch 18] batch 50/172 | Loss: -1.0181 (BPR: 0.1305, Sem: 0.3742)
   [Epoch 18] batch 100/172 | Loss: -1.0873 (BPR: 0.1233, Sem: 0.3686)
   [Epoch 18] batch 150/172 | Loss: -1.0537 (BPR: 0.1301, Sem: 0.3624)
🏁 [Epoch 18] Завершена! Суммарный лосс: -178.4290 (BPR: 22.4141, Sem: 63.2523)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1982), ('recall@50', 0.395), ('ndcg@10', 0.1484), ('ndcg@50', 0.2035)])
   [Epoch 19] batch 50/172 | Loss: -1.0137 (BPR: 0.1337, Sem: 0.3672)
   [Epoch 19] batch 100/172 | Loss: -1.0607 (BPR: 0.1280, Sem: 0.3658)
   [Epoch 19] batch 150/172 | Loss: -0.9709 (BPR: 0.1382, Sem: 0.3704)
🏁 [Epoch 19] Завершена! Суммарный лосс: -176.8879 (BPR: 22.4431, Sem: 63.7804)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1993), ('recall@50', 0.3968), ('ndcg@10', 0.1492), ('ndcg@50', 0.2048)])

⚖️ АВТО-БАЛАНС: Вес BPR = 7.6000 | Вес Sem = 2.7025
   Сырые лоссы: BPR = 0.1346 | Sem = 0.3697
   [Epoch 20] batch 50/172 | Loss: -1.1004 (BPR: 0.1205, Sem: 0.3726)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.7299 | Вес Sem = 2.6902
   Сырые лоссы: BPR = 0.1325 | Sem = 0.3689
   [Epoch 20] batch 100/172 | Loss: -1.0794 (BPR: 0.1234, Sem: 0.3723)
   [Epoch 20] batch 150/172 | Loss: -1.1537 (BPR: 0.1149, Sem: 0.3695)
🏁 [Epoch 20] Завершена! Суммарный лосс: -182.9476 (BPR: 21.5434, Sem: 64.1151)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2024), ('recall@50', 0.3997), ('ndcg@10', 0.1516), ('ndcg@50', 0.2071)])
   [Epoch 21] batch 50/172 | Loss: -1.0629 (BPR: 0.1265, Sem: 0.3695)
   [Epoch 21] batch 100/172 | Loss: -1.2014 (BPR: 0.1072, Sem: 0.3750)
   [Epoch 21] batch 150/172 | Loss: -1.1516 (BPR: 0.1138, Sem: 0.3742)
🏁 [Epoch 21] Завершена! Суммарный лосс: -182.5455 (BPR: 21.4467, Sem: 64.5849)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2015), ('recall@50', 0.4017), ('ndcg@10', 0.1517), ('ndcg@50', 0.2082)])
   [Epoch 22] batch 50/172 | Loss: -1.1305 (BPR: 0.1156, Sem: 0.3771)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.0329 | Вес Sem = 2.6552
   Сырые лоссы: BPR = 0.1079 | Sem = 0.3751
   [Epoch 22] batch 100/172 | Loss: -1.0674 (BPR: 0.1215, Sem: 0.3830)
   [Epoch 22] batch 150/172 | Loss: -1.0929 (BPR: 0.1203, Sem: 0.3771)
🏁 [Epoch 22] Завершена! Суммарный лосс: -184.3378 (BPR: 21.0658, Sem: 65.0694)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2032), ('recall@50', 0.4045), ('ndcg@10', 0.1522), ('ndcg@50', 0.209)])
   [Epoch 23] batch 50/172 | Loss: -1.1332 (BPR: 0.1119, Sem: 0.3878)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.1924 | Вес Sem = 2.6394
   Сырые лоссы: BPR = 0.1229 | Sem = 0.3846
   [Epoch 23] batch 100/172 | Loss: -1.1254 (BPR: 0.1151, Sem: 0.3811)
   [Epoch 23] batch 150/172 | Loss: -1.0644 (BPR: 0.1191, Sem: 0.3917)
🏁 [Epoch 23] Завершена! Суммарный лосс: -187.2145 (BPR: 20.5752, Sem: 65.5102)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2028), ('recall@50', 0.4072), ('ndcg@10', 0.1521), ('ndcg@50', 0.2099)])
   [Epoch 24] batch 50/172 | Loss: -1.0633 (BPR: 0.1225, Sem: 0.3815)
   [Epoch 24] batch 100/172 | Loss: -1.1397 (BPR: 0.1130, Sem: 0.3824)
   [Epoch 24] batch 150/172 | Loss: -1.1208 (BPR: 0.1155, Sem: 0.3818)
🏁 [Epoch 24] Завершена! Суммарный лосс: -186.5967 (BPR: 20.5536, Sem: 65.8275)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2058), ('recall@50', 0.4114), ('ndcg@10', 0.1541), ('ndcg@50', 0.2122)])
   [Epoch 25] batch 50/172 | Loss: -1.0965 (BPR: 0.1175, Sem: 0.3848)
   [Epoch 25] batch 100/172 | Loss: -1.0859 (BPR: 0.1210, Sem: 0.3775)
   [Epoch 25] batch 150/172 | Loss: -1.0168 (BPR: 0.1272, Sem: 0.3841)
🏁 [Epoch 25] Завершена! Суммарный лосс: -188.0739 (BPR: 20.2738, Sem: 66.1626)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2063), ('recall@50', 0.4126), ('ndcg@10', 0.1538), ('ndcg@50', 0.2121)])
   [Epoch 26] batch 50/172 | Loss: -1.2347 (BPR: 0.1029, Sem: 0.3791)
   [Epoch 26] batch 100/172 | Loss: -1.0850 (BPR: 0.1172, Sem: 0.3902)
   [Epoch 26] batch 150/172 | Loss: -1.1104 (BPR: 0.1135, Sem: 0.3925)
🏁 [Epoch 26] Завершена! Суммарный лосс: -190.7294 (BPR: 19.8879, Sem: 66.4117)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2062), ('recall@50', 0.4143), ('ndcg@10', 0.1536), ('ndcg@50', 0.2124)])
   [Epoch 27] batch 50/172 | Loss: -1.0954 (BPR: 0.1180, Sem: 0.3834)
   [Epoch 27] batch 100/172 | Loss: -1.2183 (BPR: 0.1009, Sem: 0.3932)
   [Epoch 27] batch 150/172 | Loss: -1.0376 (BPR: 0.1235, Sem: 0.3872)
🏁 [Epoch 27] Завершена! Суммарный лосс: -191.2102 (BPR: 19.7230, Sem: 66.7839)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2054), ('recall@50', 0.4155), ('ndcg@10', 0.1537), ('ndcg@50', 0.2129)])
   [Epoch 28] batch 50/172 | Loss: -1.1118 (BPR: 0.1137, Sem: 0.3915)
   [Epoch 28] batch 100/172 | Loss: -1.0875 (BPR: 0.1173, Sem: 0.3888)
   [Epoch 28] batch 150/172 | Loss: -1.1915 (BPR: 0.1043, Sem: 0.3930)
🏁 [Epoch 28] Завершена! Суммарный лосс: -193.9672 (BPR: 19.3215, Sem: 67.0824)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2071), ('recall@50', 0.4161), ('ndcg@10', 0.1546), ('ndcg@50', 0.2135)])
   [Epoch 29] batch 50/172 | Loss: -1.1043 (BPR: 0.1141, Sem: 0.3931)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.8761 | Вес Sem = 2.5569
   Сырые лоссы: BPR = 0.1158 | Sem = 0.3914

⚖️ АВТО-БАЛАНС: Вес BPR = 8.8627 | Вес Sem = 2.5558
   Сырые лоссы: BPR = 0.1090 | Sem = 0.3864
   [Epoch 29] batch 100/172 | Loss: -1.0465 (BPR: 0.1222, Sem: 0.3876)
   [Epoch 29] batch 150/172 | Loss: -1.0823 (BPR: 0.1160, Sem: 0.3949)
🏁 [Epoch 29] Завершена! Суммарный лосс: -194.0829 (BPR: 19.2396, Sem: 67.3286)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2083), ('recall@50', 0.4186), ('ndcg@10', 0.1552), ('ndcg@50', 0.2144)])
   [Epoch 30] batch 50/172 | Loss: -1.2026 (BPR: 0.1058, Sem: 0.3837)
   [Epoch 30] batch 100/172 | Loss: -0.9988 (BPR: 0.1240, Sem: 0.3997)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.0060 | Вес Sem = 2.5462
   Сырые лоссы: BPR = 0.0979 | Sem = 0.3919
   [Epoch 30] batch 150/172 | Loss: -1.0880 (BPR: 0.1154, Sem: 0.3945)
🏁 [Epoch 30] Завершена! Суммарный лосс: -197.0137 (BPR: 18.8263, Sem: 67.6430)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2076), ('recall@50', 0.4188), ('ndcg@10', 0.1551), ('ndcg@50', 0.2148)])
   [Epoch 31] batch 50/172 | Loss: -1.1316 (BPR: 0.1103, Sem: 0.3955)
   [Epoch 31] batch 100/172 | Loss: -1.1630 (BPR: 0.1070, Sem: 0.3954)
   [Epoch 31] batch 150/172 | Loss: -1.0608 (BPR: 0.1185, Sem: 0.3933)
🏁 [Epoch 31] Завершена! Суммарный лосс: -199.2131 (BPR: 18.4910, Sem: 67.9931)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2066), ('recall@50', 0.4213), ('ndcg@10', 0.1553), ('ndcg@50', 0.2157)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.2025 | Вес Sem = 2.5271
   Сырые лоссы: BPR = 0.1022 | Sem = 0.3995
   [Epoch 32] batch 50/172 | Loss: -1.2577 (BPR: 0.0960, Sem: 0.3980)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.2384 | Вес Sem = 2.5225
   Сырые лоссы: BPR = 0.0960 | Sem = 0.4014
   [Epoch 32] batch 100/172 | Loss: -1.2985 (BPR: 0.0924, Sem: 0.3956)
   [Epoch 32] batch 150/172 | Loss: -1.1948 (BPR: 0.1020, Sem: 0.4012)
🏁 [Epoch 32] Завершена! Суммарный лосс: -199.4050 (BPR: 18.4008, Sem: 68.2516)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2068), ('recall@50', 0.4221), ('ndcg@10', 0.155), ('ndcg@50', 0.2156)])
   [Epoch 33] batch 50/172 | Loss: -1.1207 (BPR: 0.1125, Sem: 0.3915)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.4244 | Вес Sem = 2.5169
   Сырые лоссы: BPR = 0.1083 | Sem = 0.3975
   [Epoch 33] batch 100/172 | Loss: -1.0883 (BPR: 0.1136, Sem: 0.4001)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.3889 | Вес Sem = 2.5124
   Сырые лоссы: BPR = 0.1115 | Sem = 0.4007
   [Epoch 33] batch 150/172 | Loss: -1.2548 (BPR: 0.0959, Sem: 0.4002)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.4018 | Вес Sem = 2.5104
   Сырые лоссы: BPR = 0.1046 | Sem = 0.4033
🏁 [Epoch 33] Завершена! Суммарный лосс: -200.5552 (BPR: 18.2269, Sem: 68.4446)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2066), ('recall@50', 0.4234), ('ndcg@10', 0.1555), ('ndcg@50', 0.2165)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.4665 | Вес Sem = 2.5035
   Сырые лоссы: BPR = 0.1149 | Sem = 0.3945
   [Epoch 34] batch 50/172 | Loss: -1.1502 (BPR: 0.1090, Sem: 0.3930)
   [Epoch 34] batch 100/172 | Loss: -1.1237 (BPR: 0.1090, Sem: 0.4032)
   [Epoch 34] batch 150/172 | Loss: -1.3693 (BPR: 0.0849, Sem: 0.3968)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.5230 | Вес Sem = 2.5067
   Сырые лоссы: BPR = 0.0969 | Sem = 0.4046
🏁 [Epoch 34] Завершена! Суммарный лосс: -202.0717 (BPR: 18.0121, Sem: 68.6507)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2084), ('recall@50', 0.4263), ('ndcg@10', 0.1562), ('ndcg@50', 0.2174)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.5365 | Вес Sem = 2.5021
   Сырые лоссы: BPR = 0.1079 | Sem = 0.3984
   [Epoch 35] batch 50/172 | Loss: -1.2024 (BPR: 0.1016, Sem: 0.4000)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.6422 | Вес Sem = 2.5043
   Сырые лоссы: BPR = 0.1084 | Sem = 0.3999
   [Epoch 35] batch 100/172 | Loss: -1.0748 (BPR: 0.1147, Sem: 0.4006)
   [Epoch 35] batch 150/172 | Loss: -1.0899 (BPR: 0.1123, Sem: 0.4041)
🏁 [Epoch 35] Завершена! Суммарный лосс: -203.5926 (BPR: 17.8240, Sem: 68.7656)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2091), ('recall@50', 0.4261), ('ndcg@10', 0.1564), ('ndcg@50', 0.2175)])
   [Epoch 36] batch 50/172 | Loss: -1.1870 (BPR: 0.1032, Sem: 0.4001)
   [Epoch 36] batch 100/172 | Loss: -1.2101 (BPR: 0.1018, Sem: 0.3962)
   [Epoch 36] batch 150/172 | Loss: -1.2589 (BPR: 0.0953, Sem: 0.4023)
