
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2089), ('recall@50', 0.4169), ('ndcg@10', 0.1546), ('ndcg@50', 0.2133)])
   [Epoch 27] batch 50/172 | Loss: -1.1092 (BPR: 0.1173, Sem: 0.3805)
   [Epoch 27] batch 100/172 | Loss: -1.2282 (BPR: 0.1008, Sem: 0.3896)
   [Epoch 27] batch 150/172 | Loss: -1.0475 (BPR: 0.1231, Sem: 0.3847)
🏁 [Epoch 27] Завершена! Суммарный лосс: -192.5730 (BPR: 19.7170, Sem: 66.2772)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2085), ('recall@50', 0.4172), ('ndcg@10', 0.1549), ('ndcg@50', 0.2137)])
   [Epoch 28] batch 50/172 | Loss: -1.1190 (BPR: 0.1136, Sem: 0.3890)
   [Epoch 28] batch 100/172 | Loss: -1.0947 (BPR: 0.1168, Sem: 0.3874)
   [Epoch 28] batch 150/172 | Loss: -1.2031 (BPR: 0.1035, Sem: 0.3913)
🏁 [Epoch 28] Завершена! Суммарный лосс: -195.0802 (BPR: 19.3212, Sem: 66.6511)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2092), ('recall@50', 0.4186), ('ndcg@10', 0.1555), ('ndcg@50', 0.2145)])
   [Epoch 29] batch 50/172 | Loss: -1.1220 (BPR: 0.1131, Sem: 0.3897)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.8675 | Вес Sem = 2.5746
   Сырые лоссы: BPR = 0.1159 | Sem = 0.3906

⚖️ АВТО-БАЛАНС: Вес BPR = 8.8554 | Вес Sem = 2.5734
   Сырые лоссы: BPR = 0.1088 | Sem = 0.3849
   [Epoch 29] batch 100/172 | Loss: -1.0512 (BPR: 0.1225, Sem: 0.3847)
   [Epoch 29] batch 150/172 | Loss: -1.0999 (BPR: 0.1145, Sem: 0.3935)
🏁 [Epoch 29] Завершена! Суммарный лосс: -195.0496 (BPR: 19.2512, Sem: 66.9112)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2097), ('recall@50', 0.4197), ('ndcg@10', 0.1558), ('ndcg@50', 0.215)])
   [Epoch 30] batch 50/172 | Loss: -1.2084 (BPR: 0.1058, Sem: 0.3813)
   [Epoch 30] batch 100/172 | Loss: -1.0045 (BPR: 0.1241, Sem: 0.3968)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.0057 | Вес Sem = 2.5648
   Сырые лоссы: BPR = 0.0972 | Sem = 0.3890
   [Epoch 30] batch 150/172 | Loss: -1.0968 (BPR: 0.1151, Sem: 0.3920)
🏁 [Epoch 30] Завершена! Суммарный лосс: -198.2293 (BPR: 18.8265, Sem: 67.1656)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2103), ('recall@50', 0.4216), ('ndcg@10', 0.1561), ('ndcg@50', 0.2158)])
   [Epoch 31] batch 50/172 | Loss: -1.1372 (BPR: 0.1103, Sem: 0.3934)
   [Epoch 31] batch 100/172 | Loss: -1.1592 (BPR: 0.1082, Sem: 0.3925)
   [Epoch 31] batch 150/172 | Loss: -1.0628 (BPR: 0.1189, Sem: 0.3910)
🏁 [Epoch 31] Завершена! Суммарный лосс: -200.1016 (BPR: 18.4987, Sem: 67.6149)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2099), ('recall@50', 0.4228), ('ndcg@10', 0.1556), ('ndcg@50', 0.2159)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.1991 | Вес Sem = 2.5396
   Сырые лоссы: BPR = 0.1031 | Sem = 0.3983
   [Epoch 32] batch 50/172 | Loss: -1.2578 (BPR: 0.0965, Sem: 0.3961)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.2309 | Вес Sem = 2.5332
   Сырые лоссы: BPR = 0.0965 | Sem = 0.4001
   [Epoch 32] batch 100/172 | Loss: -1.3096 (BPR: 0.0917, Sem: 0.3939)
   [Epoch 32] batch 150/172 | Loss: -1.2015 (BPR: 0.1016, Sem: 0.4000)
🏁 [Epoch 32] Завершена! Суммарный лосс: -199.9227 (BPR: 18.4143, Sem: 67.9966)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2102), ('recall@50', 0.4249), ('ndcg@10', 0.156), ('ndcg@50', 0.2166)])
   [Epoch 33] batch 50/172 | Loss: -1.1271 (BPR: 0.1120, Sem: 0.3909)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.4188 | Вес Sem = 2.5266
   Сырые лоссы: BPR = 0.1081 | Sem = 0.3965
   [Epoch 33] batch 100/172 | Loss: -1.0916 (BPR: 0.1138, Sem: 0.3982)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.3854 | Вес Sem = 2.5228
   Сырые лоссы: BPR = 0.1117 | Sem = 0.3974
   [Epoch 33] batch 150/172 | Loss: -1.2564 (BPR: 0.0965, Sem: 0.3975)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.3973 | Вес Sem = 2.5216
   Сырые лоссы: BPR = 0.1042 | Sem = 0.4021
🏁 [Epoch 33] Завершена! Суммарный лосс: -201.1327 (BPR: 18.2431, Sem: 68.1546)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2115), ('recall@50', 0.4259), ('ndcg@10', 0.1569), ('ndcg@50', 0.2174)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.4578 | Вес Sem = 2.5156
   Сырые лоссы: BPR = 0.1156 | Sem = 0.3918
   [Epoch 34] batch 50/172 | Loss: -1.1703 (BPR: 0.1076, Sem: 0.3901)
   [Epoch 34] batch 100/172 | Loss: -1.1293 (BPR: 0.1090, Sem: 0.4012)
   [Epoch 34] batch 150/172 | Loss: -1.3678 (BPR: 0.0853, Sem: 0.3959)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.5082 | Вес Sem = 2.5178
   Сырые лоссы: BPR = 0.0974 | Sem = 0.4032
🏁 [Epoch 34] Завершена! Суммарный лосс: -202.6160 (BPR: 18.0327, Sem: 68.3554)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2126), ('recall@50', 0.4277), ('ndcg@10', 0.1573), ('ndcg@50', 0.218)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.5268 | Вес Sem = 2.5111
   Сырые лоссы: BPR = 0.1085 | Sem = 0.3963
   [Epoch 35] batch 50/172 | Loss: -1.2125 (BPR: 0.1012, Sem: 0.3976)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.6315 | Вес Sem = 2.5141
   Сырые лоссы: BPR = 0.1089 | Sem = 0.3990
   [Epoch 35] batch 100/172 | Loss: -1.0701 (BPR: 0.1160, Sem: 0.3976)
   [Epoch 35] batch 150/172 | Loss: -1.0922 (BPR: 0.1125, Sem: 0.4024)
🏁 [Epoch 35] Завершена! Суммарный лосс: -204.1197 (BPR: 17.8432, Sem: 68.4815)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2133), ('recall@50', 0.4284), ('ndcg@10', 0.1578), ('ndcg@50', 0.2185)])
   [Epoch 36] batch 50/172 | Loss: -1.1870 (BPR: 0.1035, Sem: 0.3989)
   [Epoch 36] batch 100/172 | Loss: -1.2160 (BPR: 0.1017, Sem: 0.3943)
   [Epoch 36] batch 150/172 | Loss: -1.2652 (BPR: 0.0951, Sem: 0.4005)
